"SITE","LINE","traits","SampleWeight","SITE2"
"PKLE","258","SampleWeight","*","PKLE"
"PKLE","259","SampleWeight","85.6","PKLE"
"PKLE","260","SampleWeight","78.9","PKLE"
"PKLE","261","SampleWeight","81.8","PKLE"
"PKLE","262","SampleWeight","*","PKLE"
"PKLE","263","SampleWeight","98.3","PKLE"
"PKLE","264","SampleWeight","81.1","PKLE"
"PKLE","265","SampleWeight","92.9","PKLE"
"PKLE","267","SampleWeight","77.6","PKLE"
"PKLE","268","SampleWeight","*","PKLE"
"PKLE","269","SampleWeight","*","PKLE"
"PKLE","270","SampleWeight","91","PKLE"
"PKLE","271","SampleWeight","*","PKLE"
"PKLE","272","SampleWeight","96.4","PKLE"
"PKLE","273","SampleWeight","80.5","PKLE"
"PKLE","274","SampleWeight","79.6","PKLE"
"PKLE","275","SampleWeight","84","PKLE"
"PKLE","276","SampleWeight","*","PKLE"
"PKLE","277","SampleWeight","91.2","PKLE"
"PKLE","278","SampleWeight","*","PKLE"
"PKLE","279","SampleWeight","88.5","PKLE"
"PKLE","281","SampleWeight","87","PKLE"
"PKLE","282","SampleWeight","*","PKLE"
"PKLE","283","SampleWeight","*","PKLE"
"PKLE","284","SampleWeight","90.6","PKLE"
"PKLE","285","SampleWeight","*","PKLE"
"PKLE","286","SampleWeight","89.2","PKLE"
"PKLE","287","SampleWeight","81.6","PKLE"
"PKLE","288","SampleWeight","*","PKLE"
"PKLE","289","SampleWeight","86.5","PKLE"
"PKLE","290","SampleWeight","*","PKLE"
"PKLE","292","SampleWeight","79.1","PKLE"
"PKLE","293","SampleWeight","80.1","PKLE"
"PKLE","294","SampleWeight","83.2","PKLE"
"PKLE","296","SampleWeight","99.5","PKLE"
"PKLE","297","SampleWeight","83.5","PKLE"
"PKLE","298","SampleWeight","*","PKLE"
"PKLE","299","SampleWeight","78","PKLE"
"PKLE","300","SampleWeight","80.2","PKLE"
"PKLE","301","SampleWeight","78.9","PKLE"
"PKLE","302","SampleWeight","98.2","PKLE"
"PKLE","303","SampleWeight","81.1","PKLE"
"PKLE","304","SampleWeight","84","PKLE"
"PKLE","305","SampleWeight","87.4","PKLE"
"PKLE","306","SampleWeight","78.8","PKLE"
"PKLE","307","SampleWeight","80.2","PKLE"
"PKLE","308","SampleWeight","79.9","PKLE"
"PKLE","310","SampleWeight","83.8","PKLE"
"PKLE","311","SampleWeight","95.5","PKLE"
"PKLE","312","SampleWeight","86.7","PKLE"
"PKLE","313","SampleWeight","79.5","PKLE"
"PKLE","314","SampleWeight","89.2","PKLE"
"PKLE","315","SampleWeight","81.7","PKLE"
"PKLE","317","SampleWeight","79","PKLE"
"PKLE","318","SampleWeight","89.2","PKLE"
"PKLE","319","SampleWeight","*","PKLE"
"PKLE","320","SampleWeight","78.2","PKLE"
"PKLE","322","SampleWeight","85.6","PKLE"
"PKLE","323","SampleWeight","87.4","PKLE"
"PKLE","324","SampleWeight","83.1","PKLE"
"PKLE","325","SampleWeight","85.9","PKLE"
"PKLE","326","SampleWeight","*","PKLE"
"PKLE","328","SampleWeight","80.4","PKLE"
"PKLE","330","SampleWeight","87.5","PKLE"
"PKLE","332","SampleWeight","80.5","PKLE"
"PKLE","333","SampleWeight","91.6","PKLE"
"PKLE","334","SampleWeight","82.1","PKLE"
"PKLE","335","SampleWeight","82.7","PKLE"
"PKLE","336","SampleWeight","88.3","PKLE"
"PKLE","337","SampleWeight","90.3","PKLE"
"PKLE","338","SampleWeight","81.6","PKLE"
"PKLE","339","SampleWeight","83.8","PKLE"
"PKLE","340","SampleWeight","78.1","PKLE"
"PKLE","341","SampleWeight","80.6","PKLE"
"PKLE","342","SampleWeight","91.6","PKLE"
"PKLE","343","SampleWeight","91.8","PKLE"
"PKLE","345","SampleWeight","78.9","PKLE"
"PKLE","346","SampleWeight","81.2","PKLE"
"PKLE","347","SampleWeight","82","PKLE"
"PKLE","349","SampleWeight","96.5","PKLE"
"PKLE","350","SampleWeight","87.7","PKLE"
"PKLE","352","SampleWeight","82.4","PKLE"
"PKLE","353","SampleWeight","90.5","PKLE"
"PKLE","354","SampleWeight","84.2","PKLE"
"PKLE","355","SampleWeight","*","PKLE"
"PKLE","356","SampleWeight","82.7","PKLE"
"PKLE","358","SampleWeight","81.8","PKLE"
"PKLE","359","SampleWeight","91.6","PKLE"
"PKLE","360","SampleWeight","82.5","PKLE"
"PKLE","361","SampleWeight","83.4","PKLE"
"PKLE","363","SampleWeight","94.2","PKLE"
"PKLE","364","SampleWeight","87.7","PKLE"
"PKLE","365","SampleWeight","81.5","PKLE"
"PKLE","366","SampleWeight","83.7","PKLE"
"PKLE","367","SampleWeight","78.7","PKLE"
"PKLE","368","SampleWeight","86.4","PKLE"
"PKLE","369","SampleWeight","88.2","PKLE"
"PKLE","370","SampleWeight","81.7","PKLE"
"PKLE","371","SampleWeight","82.1","PKLE"
"PKLE","372","SampleWeight","89.6","PKLE"
"PKLE","373","SampleWeight","83","PKLE"
"PKLE","374","SampleWeight","85.1","PKLE"
"PKLE","375","SampleWeight","79.8","PKLE"
"PKLE","377","SampleWeight","*","PKLE"
"PKLE","378","SampleWeight","79.5","PKLE"
"PKLE","379","SampleWeight","83.2","PKLE"
"PKLE","380","SampleWeight","81.1","PKLE"
"PKLE","381","SampleWeight","80.5","PKLE"
"PKLE","382","SampleWeight","92.1","PKLE"
"PKLE","383","SampleWeight","91.3","PKLE"
"PKLE","384","SampleWeight","90.8","PKLE"
"PKLE","386","SampleWeight","82.2","PKLE"
"PKLE","388","SampleWeight","88.8","PKLE"
"PKLE","389","SampleWeight","89.7","PKLE"
"PKLE","390","SampleWeight","87.3","PKLE"
"PKLE","391","SampleWeight","92.3","PKLE"
"PKLE","392","SampleWeight","84.6","PKLE"
"PKLE","393","SampleWeight","82.5","PKLE"
"PKLE","394","SampleWeight","*","PKLE"
"PKLE","395","SampleWeight","80.4","PKLE"
"PKLE","396","SampleWeight","91.2","PKLE"
"PKLE","397","SampleWeight","80.3","PKLE"
"PKLE","398","SampleWeight","*","PKLE"
"PKLE","399","SampleWeight","94.4","PKLE"
"PKLE","400","SampleWeight","89.8","PKLE"
"PKLE","402","SampleWeight","85.5","PKLE"
"PKLE","403","SampleWeight","*","PKLE"
"PKLE","404","SampleWeight","83.7","PKLE"
"PKLE","405","SampleWeight","86.6","PKLE"
"PKLE","406","SampleWeight","80.2","PKLE"
"PKLE","407","SampleWeight","92.2","PKLE"
"PKLE","408","SampleWeight","77.8","PKLE"
"PKLE","409","SampleWeight","78","PKLE"
"PKLE","410","SampleWeight","82.7","PKLE"
"PKLE","411","SampleWeight","88.9","PKLE"
"PKLE","412","SampleWeight","95.8","PKLE"
"PKLE","413","SampleWeight","82.6","PKLE"
"PKLE","414","SampleWeight","83.3","PKLE"
"PKLE","415","SampleWeight","80.9","PKLE"
"PKLE","416","SampleWeight","79.9","PKLE"
"PKLE","417","SampleWeight","94.6","PKLE"
"PKLE","418","SampleWeight","*","PKLE"
"PKLE","419","SampleWeight","*","PKLE"
"PKLE","420","SampleWeight","89.6","PKLE"
"PKLE","421","SampleWeight","*","PKLE"
"PKLE","422","SampleWeight","94.7","PKLE"
"PKLE","423","SampleWeight","87.8","PKLE"
"PKLE","424","SampleWeight","88.2","PKLE"
"PKLE","425","SampleWeight","87.7","PKLE"
"PKLE","426","SampleWeight","87.8","PKLE"
"PKLE","427","SampleWeight","*","PKLE"
"PKLE","428","SampleWeight","82.4","PKLE"
"PKLE","429","SampleWeight","88.7","PKLE"
"PKLE","431","SampleWeight","82","PKLE"
"PKLE","432","SampleWeight","81.1","PKLE"
"PKLE","433","SampleWeight","78.1","PKLE"
"PKLE","435","SampleWeight","81.6","PKLE"
"PKLE","436","SampleWeight","90.8","PKLE"
"PKLE","437","SampleWeight","87","PKLE"
"PKLE","438","SampleWeight","90.4","PKLE"
"PKLE","439","SampleWeight","91.2","PKLE"
"PKLE","440","SampleWeight","88.2","PKLE"
"PKLE","442","SampleWeight","89.3","PKLE"
"PKLE","443","SampleWeight","78.3","PKLE"
"PKLE","444","SampleWeight","93.2","PKLE"
"PKLE","445","SampleWeight","81.6","PKLE"
"PKLE","446","SampleWeight","84.9","PKLE"
"PKLE","447","SampleWeight","86.9","PKLE"
"PKLE","448","SampleWeight","87.8","PKLE"
"PKLE","449","SampleWeight","92.4","PKLE"
"PKLE","450","SampleWeight","91.2","PKLE"
"PKLE","451","SampleWeight","78.6","PKLE"
"PKLE","452","SampleWeight","86.2","PKLE"
"PKLE","453","SampleWeight","88.4","PKLE"
"PKLE","454","SampleWeight","*","PKLE"
"PKLE","455","SampleWeight","96","PKLE"
"PKLE","456","SampleWeight","84.2","PKLE"
"PKLE","458","SampleWeight","92.1","PKLE"
"PKLE","459","SampleWeight","79.7","PKLE"
"PKLE","460","SampleWeight","87.4","PKLE"
"PKLE","461","SampleWeight","94.3","PKLE"
"PKLE","462","SampleWeight","80.2","PKLE"
"PKLE","463","SampleWeight","95.6","PKLE"
"PKLE","464","SampleWeight","88.1","PKLE"
"PKLE","465","SampleWeight","86.5","PKLE"
"PKLE","466","SampleWeight","82.2","PKLE"
"PKLE","467","SampleWeight","82.5","PKLE"
"PKLE","468","SampleWeight","84.6","PKLE"
"PKLE","469","SampleWeight","89.6","PKLE"
"PKLE","470","SampleWeight","89.7","PKLE"
"PKLE","471","SampleWeight","81.8","PKLE"
"PKLE","472","SampleWeight","85.3","PKLE"
"PKLE","473","SampleWeight","85.3","PKLE"
"PKLE","474","SampleWeight","84.2","PKLE"
"PKLE","475","SampleWeight","90.4","PKLE"
"PKLE","476","SampleWeight","94.3","PKLE"
"PKLE","477","SampleWeight","95","PKLE"
"PKLE","479","SampleWeight","80.9","PKLE"
"PKLE","480","SampleWeight","88.8","PKLE"
"PKLE","482","SampleWeight","81.5","PKLE"
"PKLE","483","SampleWeight","87.4","PKLE"
"PKLE","484","SampleWeight","82.3","PKLE"
"PKLE","485","SampleWeight","81.7","PKLE"
"PKLE","486","SampleWeight","82.3","PKLE"
"PKLE","487","SampleWeight","82.8","PKLE"
"PKLE","488","SampleWeight","82.6","PKLE"
"PKLE","489","SampleWeight","78.5","PKLE"
"PKLE","491","SampleWeight","89.4","PKLE"
"PKLE","492","SampleWeight","90.3","PKLE"
"PKLE","493","SampleWeight","81.55","PKLE"
"PKLE","494","SampleWeight","87.1","PKLE"
"PKLE","495","SampleWeight","93","PKLE"
"PKLE","496","SampleWeight","83.8","PKLE"
"PKLE","497","SampleWeight","87.8","PKLE"
"PKLE","498","SampleWeight","83.5","PKLE"
"PKLE","499","SampleWeight","81.9","PKLE"
"PKLE","500","SampleWeight","82.6","PKLE"
"PKLE","501","SampleWeight","81","PKLE"
"PKLE","502","SampleWeight","79.3","PKLE"
"PKLE","503","SampleWeight","84.8","PKLE"
"PKLE","504","SampleWeight","92.3","PKLE"
"PKLE","505","SampleWeight","81.7","PKLE"
"PKLE","506","SampleWeight","83.1","PKLE"
"PKLE","507","SampleWeight","88.8","PKLE"
"PKLE","508","SampleWeight","82.1","PKLE"
"PKLE","511","SampleWeight","90.6","PKLE"
"PKLE","512","SampleWeight","82","PKLE"
"PKLE","513","SampleWeight","81","PKLE"
"PKLE","514","SampleWeight","77.9","PKLE"
"PKLE","515","SampleWeight","89.3","PKLE"
"PKLE","516","SampleWeight","86.2","PKLE"
"PKLE","518","SampleWeight","80.2","PKLE"
"PKLE","519","SampleWeight","*","PKLE"
"PKLE","520","SampleWeight","82.6","PKLE"
"PKLE","521","SampleWeight","79.6","PKLE"
"PKLE","522","SampleWeight","86.2","PKLE"
"PKLE","523","SampleWeight","83","PKLE"
"PKLE","524","SampleWeight","79.6","PKLE"
"PKLE","525","SampleWeight","84.7","PKLE"
"PKLE","526","SampleWeight","82.1","PKLE"
"PKLE","527","SampleWeight","92.4","PKLE"
"PKLE","529","SampleWeight","87.1","PKLE"
"PKLE","530","SampleWeight","90.9","PKLE"
"PKLE","531","SampleWeight","84.6","PKLE"
"PKLE","532","SampleWeight","86","PKLE"
"PKLE","533","SampleWeight","77.8","PKLE"
"PKLE","534","SampleWeight","82.2","PKLE"
"PKLE","535","SampleWeight","94.6","PKLE"
"PKLE","536","SampleWeight","98.2","PKLE"
"PKLE","537","SampleWeight","95.4","PKLE"
"PKLE","539","SampleWeight","79.2","PKLE"
"PKLE","540","SampleWeight","89.8","PKLE"
"PKLE","541","SampleWeight","81.7","PKLE"
"PKLE","542","SampleWeight","77.9","PKLE"
"PKLE","544","SampleWeight","93.2","PKLE"
"PKLE","545","SampleWeight","94","PKLE"
"PKLE","546","SampleWeight","87.8","PKLE"
"PKLE","547","SampleWeight","84.5","PKLE"
"PKLE","548","SampleWeight","86.4","PKLE"
"PKLE","549","SampleWeight","83.4","PKLE"
"PKLE","551","SampleWeight","77.3","PKLE"
"PKLE","552","SampleWeight","81.1","PKLE"
"PKLE","553","SampleWeight","79.7","PKLE"
"PKLE","555","SampleWeight","84.3","PKLE"
"PKLE","556","SampleWeight","80.4","PKLE"
"PKLE","557","SampleWeight","*","PKLE"
"PKLE","558","SampleWeight","77.4","PKLE"
"PKLE","559","SampleWeight","89.3","PKLE"
"PKLE","560","SampleWeight","86.8","PKLE"
"PKLE","562","SampleWeight","88.3","PKLE"
"PKLE","563","SampleWeight","86.5","PKLE"
"PKLE","564","SampleWeight","86.2","PKLE"
"PKLE","565","SampleWeight","90","PKLE"
"PKLE","566","SampleWeight","85.3","PKLE"
"PKLE","567","SampleWeight","96.4","PKLE"
"PKLE","569","SampleWeight","79.8","PKLE"
"PKLE","570","SampleWeight","82.4","PKLE"
"PKLE","571","SampleWeight","83.3","PKLE"
"PKLE","572","SampleWeight","78.4","PKLE"
"PKLE","573","SampleWeight","88.1","PKLE"
"PKLE","574","SampleWeight","88","PKLE"
"PKLE","576","SampleWeight","91.9","PKLE"
"PKLE","577","SampleWeight","92.6","PKLE"
"PKLE","578","SampleWeight","82.7","PKLE"
"PKLE","579","SampleWeight","*","PKLE"
"PKLE","580","SampleWeight","95.6","PKLE"
"PKLE","581","SampleWeight","84.6","PKLE"
"PKLE","583","SampleWeight","82.9","PKLE"
"PKLE","584","SampleWeight","88.8","PKLE"
"PKLE","585","SampleWeight","86.1","PKLE"
"PKLE","586","SampleWeight","84.8","PKLE"
"PKLE","588","SampleWeight","*","PKLE"
"PKLE","589","SampleWeight","85.4","PKLE"
"PKLE","592","SampleWeight","79.2","PKLE"
"PKLE","593","SampleWeight","80.9","PKLE"
"PKLE","594","SampleWeight","92.4","PKLE"
"PKLE","595","SampleWeight","82.7","PKLE"
"PKLE","596","SampleWeight","98.7","PKLE"
"PKLE","597","SampleWeight","*","PKLE"
"PKLE","598","SampleWeight","90","PKLE"
"PKLE","599","SampleWeight","81.9","PKLE"
"PKLE","600","SampleWeight","84.8","PKLE"
"PKLE","601","SampleWeight","89.5","PKLE"
"PKLE","602","SampleWeight","88","PKLE"
"PKLE","603","SampleWeight","87.8","PKLE"
"PKLE","604","SampleWeight","85.1","PKLE"
"PKLE","605","SampleWeight","84.5","PKLE"
"PKLE","606","SampleWeight","98.3","PKLE"
"PKLE","608","SampleWeight","84.2","PKLE"
"PKLE","609","SampleWeight","84.8","PKLE"
"PKLE","610","SampleWeight","84.8","PKLE"
"PKLE","611","SampleWeight","82.5","PKLE"
"PKLE","612","SampleWeight","83.9","PKLE"
"PKLE","613","SampleWeight","87.9","PKLE"
"PKLE","614","SampleWeight","85","PKLE"
"PKLE","618","SampleWeight","79.2","PKLE"
"PKLE","619","SampleWeight","78.4","PKLE"
"PKLE","620","SampleWeight","82.6","PKLE"
"PKLE","621","SampleWeight","87.6","PKLE"
"PKLE","622","SampleWeight","79.4","PKLE"
"PKLE","623","SampleWeight","*","PKLE"
"PKLE","624","SampleWeight","80.3","PKLE"
"PKLE","625","SampleWeight","*","PKLE"
"PKLE","627","SampleWeight","83.3","PKLE"
"PKLE","628","SampleWeight","90.4","PKLE"
"PKLE","629","SampleWeight","87","PKLE"
"PKLE","630","SampleWeight","*","PKLE"
"PKLE","632","SampleWeight","84.4","PKLE"
"PKLE","633","SampleWeight","79.8","PKLE"
"PKLE","634","SampleWeight","96.9","PKLE"
"PKLE","635","SampleWeight","86.4","PKLE"
"PKLE","636","SampleWeight","85.6","PKLE"
"PKLE","637","SampleWeight","79.5","PKLE"
"PKLE","638","SampleWeight","91.6","PKLE"
"PKLE","639","SampleWeight","88.8","PKLE"
"PKLE","640","SampleWeight","89.8","PKLE"
"PKLE","641","SampleWeight","88.4","PKLE"
"PKLE","642","SampleWeight","84.9","PKLE"
"PKLE","643","SampleWeight","96.5","PKLE"
"PKLE","644","SampleWeight","91.4","PKLE"
"PKLE","645","SampleWeight","*","PKLE"
"PKLE","647","SampleWeight","82.3","PKLE"
"PKLE","648","SampleWeight","94.35","PKLE"
"PKLE","649","SampleWeight","85.1","PKLE"
"PKLE","652","SampleWeight","*","PKLE"
"PKLE","654","SampleWeight","77.9","PKLE"
"PKLE","655","SampleWeight","91.4","PKLE"
"PKLE","656","SampleWeight","95.2","PKLE"
"PKLE","657","SampleWeight","83.3","PKLE"
"PKLE","658","SampleWeight","84.6","PKLE"
"PKLE","660","SampleWeight","85.8","PKLE"
"PKLE","661","SampleWeight","90.9","PKLE"
"PKLE","663","SampleWeight","85.1","PKLE"
"PKLE","664","SampleWeight","81.9","PKLE"
"PKLE","666","SampleWeight","76.5","PKLE"
"PKLE","667","SampleWeight","80","PKLE"
"PKLE","668","SampleWeight","84.6","PKLE"
"PKLE","669","SampleWeight","90.9","PKLE"
"PKLE","670","SampleWeight","88.8","PKLE"
"PKLE","671","SampleWeight","*","PKLE"
"PKLE","672","SampleWeight","89.7","PKLE"
"PKLE","673","SampleWeight","80.2","PKLE"
"PKLE","674","SampleWeight","92.1","PKLE"
"PKLE","675","SampleWeight","78.5","PKLE"
"PKLE","677","SampleWeight","81","PKLE"
"PKLE","679","SampleWeight","82","PKLE"
"PKLE","680","SampleWeight","87.6","PKLE"
"PKLE","681","SampleWeight","82.1","PKLE"
"PKLE","682","SampleWeight","86.4","PKLE"
"PKLE","683","SampleWeight","86.6","PKLE"
"PKLE","684","SampleWeight","80.9","PKLE"
"PKLE","685","SampleWeight","92.3","PKLE"
"PKLE","686","SampleWeight","77.8","PKLE"
"PKLE","689","SampleWeight","78.8","PKLE"
"PKLE","690","SampleWeight","88.5","PKLE"
"PKLE","691","SampleWeight","86.7","PKLE"
"PKLE","692","SampleWeight","95.7","PKLE"
"PKLE","693","SampleWeight","88.2","PKLE"
"PKLE","694","SampleWeight","88.3","PKLE"
"PKLE","695","SampleWeight","85.7","PKLE"
"PKLE","696","SampleWeight","86.8","PKLE"
"PKLE","697","SampleWeight","93","PKLE"
"PKLE","698","SampleWeight","76.6","PKLE"
"PKLE","699","SampleWeight","84.9","PKLE"
"PKLE","700","SampleWeight","*","PKLE"
"PKLE","702","SampleWeight","81.3","PKLE"
"PKLE","703","SampleWeight","89.6","PKLE"
"PKLE","704","SampleWeight","82.8","PKLE"
"PKLE","705","SampleWeight","86.1","PKLE"
"PKLE","706","SampleWeight","83.4","PKLE"
"PKLE","707","SampleWeight","*","PKLE"
"PKLE","708","SampleWeight","86.2","PKLE"
"PKLE","710","SampleWeight","82.9","PKLE"
"PKLE","711","SampleWeight","82.6","PKLE"
"PKLE","712","SampleWeight","90.7","PKLE"
"PKLE","713","SampleWeight","93.1","PKLE"
"PKLE","714","SampleWeight","93.2","PKLE"
"PKLE","715","SampleWeight","86.6","PKLE"
"PKLE","716","SampleWeight","83.4","PKLE"
"PKLE","718","SampleWeight","80.9","PKLE"
"PKLE","719","SampleWeight","84.5","PKLE"
"PKLE","720","SampleWeight","81.8","PKLE"
"PKLE","721","SampleWeight","79.1","PKLE"
"PKLE","722","SampleWeight","82.5","PKLE"
"PKLE","723","SampleWeight","89.2","PKLE"
"PKLE","724","SampleWeight","83.4","PKLE"
"PKLE","725","SampleWeight","82.9","PKLE"
"PKLE","726","SampleWeight","83.8","PKLE"
"PKLE","729","SampleWeight","93.7","PKLE"
"PKLE","730","SampleWeight","89.6","PKLE"
"PKLE","731","SampleWeight","89.6","PKLE"
"PKLE","732","SampleWeight","79.1","PKLE"
"PKLE","733","SampleWeight","93.4","PKLE"
"PKLE","734","SampleWeight","77.2","PKLE"
"PKLE","735","SampleWeight","87.9","PKLE"
"PKLE","736","SampleWeight","91","PKLE"
"PKLE","737","SampleWeight","80.5","PKLE"
"PKLE","738","SampleWeight","90.9","PKLE"
"PKLE","739","SampleWeight","87.6","PKLE"
"PKLE","740","SampleWeight","87.5","PKLE"
"PKLE","742","SampleWeight","85.4","PKLE"
"PKLE","743","SampleWeight","*","PKLE"
"PKLE","744","SampleWeight","*","PKLE"
"PKLE","745","SampleWeight","86.2","PKLE"
"PKLE","746","SampleWeight","83.3","PKLE"
"PKLE","748","SampleWeight","86.6","PKLE"
"PKLE","749","SampleWeight","81.5","PKLE"
"PKLE","750","SampleWeight","82.9","PKLE"
"PKLE","751","SampleWeight","84.7","PKLE"
"PKLE","752","SampleWeight","88.2","PKLE"
"PKLE","753","SampleWeight","86.2","PKLE"
"PKLE","755","SampleWeight","89.6","PKLE"
"PKLE","756","SampleWeight","89.9","PKLE"
"PKLE","757","SampleWeight","85.4","PKLE"
"PKLE","758","SampleWeight","84.2","PKLE"
"PKLE","759","SampleWeight","95.9","PKLE"
"PKLE","760","SampleWeight","*","PKLE"
"PKLE","761","SampleWeight","85.8","PKLE"
"PKLE","762","SampleWeight","81.1","PKLE"
"PKLE","763","SampleWeight","*","PKLE"
"PKLE","764","SampleWeight","84.1","PKLE"
"PKLE","765","SampleWeight","87.8","PKLE"
"PKLE","766","SampleWeight","87.3","PKLE"
"PKLE","767","SampleWeight","80.1","PKLE"
"PKLE","768","SampleWeight","82.4","PKLE"
"PKLE","769","SampleWeight","80.5","PKLE"
"PKLE","770","SampleWeight","88.8","PKLE"
"PKLE","771","SampleWeight","82.3","PKLE"
"PKLE","772","SampleWeight","90.1","PKLE"
"PKLE","773","SampleWeight","87.9","PKLE"
"PKLE","774","SampleWeight","88.7","PKLE"
"PKLE","775","SampleWeight","97.6","PKLE"
"PKLE","776","SampleWeight","89.3","PKLE"
"PKLE","777","SampleWeight","86.7","PKLE"
"PKLE","778","SampleWeight","87.5","PKLE"
"PKLE","779","SampleWeight","93.2","PKLE"
"PKLE","780","SampleWeight","79.3","PKLE"
"PKLE","781","SampleWeight","93.3","PKLE"
"PKLE","782","SampleWeight","92.4","PKLE"
"PKLE","783","SampleWeight","96.5","PKLE"
"PKLE","784","SampleWeight","87.2","PKLE"
"PKLE","785","SampleWeight","94.2","PKLE"
"PKLE","786","SampleWeight","83.3","PKLE"
"PKLE","787","SampleWeight","*","PKLE"
"PKLE","788","SampleWeight","91.7","PKLE"
"PKLE","789","SampleWeight","95.3","PKLE"
"PKLE","790","SampleWeight","89","PKLE"
"PKLE","792","SampleWeight","79.6","PKLE"
"PKLE","794","SampleWeight","88.4","PKLE"
"PKLE","795","SampleWeight","83.6","PKLE"
"PKLE","796","SampleWeight","82","PKLE"
"PKLE","797","SampleWeight","88","PKLE"
"PKLE","799","SampleWeight","93.7","PKLE"
"PKLE","800","SampleWeight","82.7","PKLE"
"PKLE","801","SampleWeight","90.1","PKLE"
"PKLE","802","SampleWeight","85.4","PKLE"
"PKLE","803","SampleWeight","93.6","PKLE"
"PKLE","804","SampleWeight","86.5","PKLE"
"PKLE","805","SampleWeight","82.1","PKLE"
"PKLE","806","SampleWeight","81.7","PKLE"
"PKLE","808","SampleWeight","88.8","PKLE"
"PKLE","809","SampleWeight","80.2","PKLE"
"PKLE","810","SampleWeight","98.8","PKLE"
"PKLE","811","SampleWeight","78","PKLE"
"PKLE","812","SampleWeight","*","PKLE"
"PKLE","813","SampleWeight","89.7","PKLE"
"PKLE","814","SampleWeight","83.8","PKLE"
"PKLE","815","SampleWeight","82.4","PKLE"
"PKLE","816","SampleWeight","89.8","PKLE"
"PKLE","817","SampleWeight","*","PKLE"
"PKLE","818","SampleWeight","89.3","PKLE"
"PKLE","819","SampleWeight","*","PKLE"
"PKLE","820","SampleWeight","*","PKLE"
"PKLE","821","SampleWeight","87.7","PKLE"
"PKLE","822","SampleWeight","90.5","PKLE"
"PKLE","823","SampleWeight","*","PKLE"
"PKLE","824","SampleWeight","83.4","PKLE"
"PKLE","825","SampleWeight","84.2","PKLE"
