"SITE","LINE","traits","Mo98","SITE2"
"PKLE","284","Mo98","0.033214721","PKLE"
"PKLE","285","Mo98","*","PKLE"
"PKLE","286","Mo98","0.048142992","PKLE"
"PKLE","287","Mo98","0.058421244","PKLE"
"PKLE","288","Mo98","*","PKLE"
"PKLE","289","Mo98","0.08767071","PKLE"
"PKLE","290","Mo98","*","PKLE"
"PKLE","292","Mo98","0.046377041","PKLE"
"PKLE","293","Mo98","0.05664498","PKLE"
"PKLE","294","Mo98","0.043665233","PKLE"
"PKLE","296","Mo98","0.067537647","PKLE"
"PKLE","297","Mo98","0.053022737","PKLE"
"PKLE","298","Mo98","*","PKLE"
"PKLE","299","Mo98","0.029643882","PKLE"
"PKLE","300","Mo98","*","PKLE"
"PKLE","301","Mo98","0.077908893","PKLE"
"PKLE","302","Mo98","0.073960919","PKLE"
"PKLE","303","Mo98","0.062700699","PKLE"
"PKLE","304","Mo98","0.045489476","PKLE"
"PKLE","305","Mo98","0.0472914","PKLE"
"PKLE","306","Mo98","0.07686561","PKLE"
"PKLE","307","Mo98","0.056488446","PKLE"
"PKLE","308","Mo98","0.070032223","PKLE"
"PKLE","310","Mo98","0.04674964","PKLE"
"PKLE","311","Mo98","0.030471739","PKLE"
"PKLE","312","Mo98","0.02663459","PKLE"
"PKLE","313","Mo98","0.041385763","PKLE"
"PKLE","314","Mo98","0.052534213","PKLE"
"PKLE","315","Mo98","0.036471477","PKLE"
"PKLE","317","Mo98","0.026223274","PKLE"
"PKLE","318","Mo98","0.049718212","PKLE"
"PKLE","319","Mo98","*","PKLE"
"PKLE","320","Mo98","0.054433323","PKLE"
"PKLE","322","Mo98","0.04793704","PKLE"
"PKLE","323","Mo98","0.04589332","PKLE"
"PKLE","324","Mo98","0.115120899","PKLE"
"PKLE","325","Mo98","0.086960857","PKLE"
"PKLE","326","Mo98","*","PKLE"
"PKLE","328","Mo98","0.044825464","PKLE"
"PKLE","330","Mo98","0.044424247","PKLE"
"PKLE","332","Mo98","0.090080513","PKLE"
"PKLE","333","Mo98","0.026621781","PKLE"
"PKLE","334","Mo98","0.049947261","PKLE"
"PKLE","335","Mo98","0.026039238","PKLE"
"PKLE","336","Mo98","0.040913574","PKLE"
"PKLE","337","Mo98","0.054592085","PKLE"
"PKLE","338","Mo98","0.038094011","PKLE"
"PKLE","339","Mo98","0.045074039","PKLE"
"PKLE","340","Mo98","0.051601803","PKLE"
"PKLE","341","Mo98","0.079442933","PKLE"
"PKLE","342","Mo98","0.058318788","PKLE"
"PKLE","343","Mo98","0.0639341","PKLE"
"PKLE","345","Mo98","0.024901025","PKLE"
"PKLE","346","Mo98","0.048815046","PKLE"
"PKLE","347","Mo98","0.03571623","PKLE"
"PKLE","349","Mo98","0.095613817","PKLE"
"PKLE","350","Mo98","*","PKLE"
"PKLE","352","Mo98","0.026653825","PKLE"
"PKLE","353","Mo98","0.029908869","PKLE"
"PKLE","354","Mo98","0.043005633","PKLE"
"PKLE","355","Mo98","*","PKLE"
"PKLE","356","Mo98","*","PKLE"
"PKLE","358","Mo98","0.049172634","PKLE"
"PKLE","359","Mo98","0.059219795","PKLE"
"PKLE","360","Mo98","0.039468402","PKLE"
"PKLE","361","Mo98","0.049421554","PKLE"
"PKLE","363","Mo98","0.055910224","PKLE"
"PKLE","364","Mo98","0.082883478","PKLE"
"PKLE","365","Mo98","0.108799215","PKLE"
"PKLE","366","Mo98","0.058304811","PKLE"
"PKLE","367","Mo98","0.060196709","PKLE"
"PKLE","368","Mo98","0.066438011","PKLE"
"PKLE","369","Mo98","0.066276283","PKLE"
"PKLE","370","Mo98","0.064097579","PKLE"
"PKLE","371","Mo98","0.097657603","PKLE"
"PKLE","372","Mo98","0.057533287","PKLE"
"PKLE","373","Mo98","0.102247921","PKLE"
"PKLE","374","Mo98","0.061525947","PKLE"
"PKLE","375","Mo98","0.063119199","PKLE"
"PKLE","377","Mo98","*","PKLE"
"PKLE","378","Mo98","0.044560634","PKLE"
"PKLE","379","Mo98","*","PKLE"
"PKLE","380","Mo98","0.046515657","PKLE"
"PKLE","381","Mo98","0.057733235","PKLE"
"PKLE","382","Mo98","0.059033026","PKLE"
"PKLE","383","Mo98","0.030485992","PKLE"
"PKLE","384","Mo98","0.0804835","PKLE"
"PKLE","386","Mo98","0.066820178","PKLE"
"PKLE","388","Mo98","0.03025813","PKLE"
"PKLE","389","Mo98","0.108897031","PKLE"
"PKLE","390","Mo98","0.024784518","PKLE"
"PKLE","391","Mo98","0.039112162","PKLE"
"PKLE","392","Mo98","*","PKLE"
"PKLE","393","Mo98","0.052444651","PKLE"
"PKLE","394","Mo98","*","PKLE"
"PKLE","395","Mo98","0.045137417","PKLE"
"PKLE","396","Mo98","0.064193307","PKLE"
"PKLE","397","Mo98","0.070778689","PKLE"
"PKLE","398","Mo98","*","PKLE"
"PKLE","399","Mo98","0.062452702","PKLE"
"PKLE","400","Mo98","0.049359196","PKLE"
"PKLE","402","Mo98","*","PKLE"
"PKLE","403","Mo98","*","PKLE"
"PKLE","404","Mo98","0.070060624","PKLE"
"PKLE","405","Mo98","0.064242362","PKLE"
"PKLE","406","Mo98","0.039196961","PKLE"
"PKLE","407","Mo98","0.032330228","PKLE"
"PKLE","408","Mo98","0.086657009","PKLE"
"PKLE","409","Mo98","0.030754258","PKLE"
"PKLE","410","Mo98","0.069410073","PKLE"
"PKLE","411","Mo98","0.061677442","PKLE"
"PKLE","412","Mo98","0.027750928","PKLE"
"PKLE","413","Mo98","0.058493891","PKLE"
"PKLE","414","Mo98","*","PKLE"
"PKLE","415","Mo98","0.058769871","PKLE"
"PKLE","416","Mo98","0.042127189","PKLE"
"PKLE","417","Mo98","*","PKLE"
"PKLE","418","Mo98","*","PKLE"
"PKLE","419","Mo98","*","PKLE"
"PKLE","420","Mo98","0.028442576","PKLE"
"PKLE","421","Mo98","*","PKLE"
"PKLE","422","Mo98","0.047044051","PKLE"
"PKLE","423","Mo98","0.043364719","PKLE"
"PKLE","424","Mo98","0.065415656","PKLE"
"PKLE","425","Mo98","0.06245415","PKLE"
"PKLE","426","Mo98","0.058913223","PKLE"
"PKLE","427","Mo98","*","PKLE"
"PKLE","428","Mo98","0.062149668","PKLE"
"PKLE","429","Mo98","0.045689569","PKLE"
"PKLE","431","Mo98","0.072187137","PKLE"
"PKLE","432","Mo98","0.055669853","PKLE"
"PKLE","433","Mo98","0.031374772","PKLE"
"PKLE","435","Mo98","0.046217828","PKLE"
"PKLE","436","Mo98","0.049494753","PKLE"
"PKLE","437","Mo98","*","PKLE"
"PKLE","438","Mo98","0.043408202","PKLE"
"PKLE","439","Mo98","0.070882809","PKLE"
"PKLE","440","Mo98","0.021750789","PKLE"
"PKLE","442","Mo98","0.030438902","PKLE"
"PKLE","443","Mo98","0.050559277","PKLE"
"PKLE","444","Mo98","0.047301812","PKLE"
"PKLE","445","Mo98","*","PKLE"
"PKLE","446","Mo98","0.047145397","PKLE"
"PKLE","447","Mo98","0.057739504","PKLE"
"PKLE","448","Mo98","0.051180997","PKLE"
"PKLE","449","Mo98","0.055461237","PKLE"
"PKLE","450","Mo98","*","PKLE"
"PKLE","451","Mo98","0.040205394","PKLE"
"PKLE","452","Mo98","*","PKLE"
"PKLE","453","Mo98","0.061440726","PKLE"
"PKLE","454","Mo98","*","PKLE"
"PKLE","455","Mo98","0.069295823","PKLE"
"PKLE","456","Mo98","*","PKLE"
"PKLE","458","Mo98","0.043397037","PKLE"
"PKLE","459","Mo98","0.034599441","PKLE"
"PKLE","460","Mo98","0.027699332","PKLE"
"PKLE","461","Mo98","0.062979879","PKLE"
"PKLE","462","Mo98","0.05013435","PKLE"
"PKLE","463","Mo98","0.033673499","PKLE"
"PKLE","464","Mo98","0.025948607","PKLE"
"PKLE","465","Mo98","*","PKLE"
"PKLE","466","Mo98","0.082182589","PKLE"
"PKLE","467","Mo98","0.035992769","PKLE"
"PKLE","468","Mo98","0.037598211","PKLE"
"PKLE","469","Mo98","0.099013004","PKLE"
"PKLE","470","Mo98","0.023505308","PKLE"
"PKLE","471","Mo98","0.025696378","PKLE"
"PKLE","472","Mo98","0.039267366","PKLE"
"PKLE","473","Mo98","0.039323907","PKLE"
"PKLE","474","Mo98","0.048429066","PKLE"
"PKLE","475","Mo98","0.069956239","PKLE"
"PKLE","476","Mo98","*","PKLE"
"PKLE","477","Mo98","*","PKLE"
"PKLE","479","Mo98","0.063401192","PKLE"
"PKLE","480","Mo98","0.048062359","PKLE"
"PKLE","482","Mo98","0.055260752","PKLE"
"PKLE","483","Mo98","0.05714937","PKLE"
"PKLE","484","Mo98","0.032519546","PKLE"
"PKLE","485","Mo98","0.069285963","PKLE"
"PKLE","486","Mo98","*","PKLE"
"PKLE","487","Mo98","0.0723307375","PKLE"
"PKLE","488","Mo98","0.030073399","PKLE"
"PKLE","489","Mo98","0.04742317","PKLE"
"PKLE","491","Mo98","0.112637386","PKLE"
"PKLE","492","Mo98","0.053120758","PKLE"
"PKLE","493","Mo98","0.100773086","PKLE"
"PKLE","494","Mo98","0.062214219","PKLE"
"PKLE","495","Mo98","0.035507611","PKLE"
"PKLE","496","Mo98","0.042288255","PKLE"
"PKLE","497","Mo98","0.018202958","PKLE"
"PKLE","498","Mo98","0.03588928","PKLE"
"PKLE","499","Mo98","0.031451652","PKLE"
"PKLE","500","Mo98","0.097609752","PKLE"
"PKLE","501","Mo98","0.05431417","PKLE"
"PKLE","502","Mo98","0.030990786","PKLE"
"PKLE","503","Mo98","0.034545882","PKLE"
"PKLE","504","Mo98","0.038766014","PKLE"
"PKLE","505","Mo98","0.02579959","PKLE"
"PKLE","506","Mo98","0.059833564","PKLE"
"PKLE","507","Mo98","0.101181451","PKLE"
"PKLE","508","Mo98","*","PKLE"
"PKLE","511","Mo98","0.041699274","PKLE"
"PKLE","512","Mo98","0.056431109","PKLE"
"PKLE","513","Mo98","0.038882793","PKLE"
"PKLE","514","Mo98","0.077407868","PKLE"
"PKLE","515","Mo98","0.024992078","PKLE"
"PKLE","516","Mo98","0.026605179","PKLE"
"PKLE","518","Mo98","0.067802887","PKLE"
"PKLE","519","Mo98","*","PKLE"
"PKLE","520","Mo98","0.078545","PKLE"
"PKLE","521","Mo98","0.078886937","PKLE"
"PKLE","522","Mo98","*","PKLE"
"PKLE","523","Mo98","0.042747103","PKLE"
"PKLE","524","Mo98","0.093356633","PKLE"
"PKLE","525","Mo98","0.045197092","PKLE"
"PKLE","526","Mo98","0.090265331","PKLE"
"PKLE","527","Mo98","0.098463368","PKLE"
"PKLE","529","Mo98","0.024126434","PKLE"
"PKLE","530","Mo98","0.08472588","PKLE"
"PKLE","531","Mo98","0.06796869","PKLE"
"PKLE","532","Mo98","0.059254689","PKLE"
"PKLE","533","Mo98","*","PKLE"
"PKLE","534","Mo98","0.03960846","PKLE"
"PKLE","535","Mo98","*","PKLE"
"PKLE","536","Mo98","0.032716631","PKLE"
"PKLE","537","Mo98","0.025311566","PKLE"
"PKLE","539","Mo98","0.034816092","PKLE"
"PKLE","540","Mo98","0.040414801","PKLE"
"PKLE","541","Mo98","0.03775612","PKLE"
"PKLE","542","Mo98","0.043851594","PKLE"
"PKLE","544","Mo98","0.03615329","PKLE"
"PKLE","545","Mo98","0.051932636","PKLE"
"PKLE","546","Mo98","0.055623197","PKLE"
"PKLE","547","Mo98","0.026970323","PKLE"
"PKLE","548","Mo98","*","PKLE"
"PKLE","549","Mo98","0.060504537","PKLE"
"PKLE","551","Mo98","0.055864621","PKLE"
"PKLE","552","Mo98","0.039511598","PKLE"
"PKLE","553","Mo98","0.10748078","PKLE"
"PKLE","555","Mo98","0.018597046","PKLE"
"PKLE","557","Mo98","*","PKLE"
"PKLE","558","Mo98","*","PKLE"
"PKLE","559","Mo98","0.017459577","PKLE"
"PKLE","560","Mo98","0.06711064","PKLE"
"PKLE","562","Mo98","0.089184002","PKLE"
"PKLE","563","Mo98","0.063300074","PKLE"
"PKLE","564","Mo98","0.041681232","PKLE"
"PKLE","565","Mo98","0.041823538","PKLE"
"PKLE","566","Mo98","0.058951731","PKLE"
"PKLE","567","Mo98","0.034001725","PKLE"
"PKLE","569","Mo98","0.118119875","PKLE"
"PKLE","570","Mo98","0.076735324","PKLE"
"PKLE","571","Mo98","0.059367671","PKLE"
"PKLE","572","Mo98","0.029868065","PKLE"
"PKLE","573","Mo98","0.05415403","PKLE"
"PKLE","574","Mo98","0.045782323","PKLE"
"PKLE","576","Mo98","0.093177961","PKLE"
"PKLE","577","Mo98","0.041347088","PKLE"
"PKLE","578","Mo98","0.038449704","PKLE"
"PKLE","579","Mo98","*","PKLE"
"PKLE","580","Mo98","*","PKLE"
"PKLE","581","Mo98","0.054641622","PKLE"
"PKLE","583","Mo98","0.031945221","PKLE"
"PKLE","584","Mo98","0.052023075","PKLE"
"PKLE","585","Mo98","0.03685935","PKLE"
"PKLE","586","Mo98","*","PKLE"
"PKLE","588","Mo98","*","PKLE"
"PKLE","589","Mo98","0.047065402","PKLE"
"PKLE","592","Mo98","0.059443707","PKLE"
"PKLE","593","Mo98","0.04241894","PKLE"
"PKLE","594","Mo98","0.02781917","PKLE"
"PKLE","595","Mo98","0.044064446","PKLE"
"PKLE","596","Mo98","0.064705965","PKLE"
"PKLE","597","Mo98","*","PKLE"
"PKLE","598","Mo98","0.027936454","PKLE"
"PKLE","599","Mo98","0.0370099375","PKLE"
"PKLE","600","Mo98","0.028306593","PKLE"
"PKLE","601","Mo98","*","PKLE"
"PKLE","602","Mo98","0.076382155","PKLE"
"PKLE","604","Mo98","*","PKLE"
"PKLE","605","Mo98","0.019888176","PKLE"
"PKLE","606","Mo98","0.115851389","PKLE"
"PKLE","608","Mo98","0.02492436","PKLE"
"PKLE","609","Mo98","0.038595561","PKLE"
"PKLE","610","Mo98","0.038629153","PKLE"
"PKLE","611","Mo98","*","PKLE"
"PKLE","612","Mo98","0.070325964","PKLE"
"PKLE","613","Mo98","0.026456168","PKLE"
"PKLE","614","Mo98","0.062672041","PKLE"
"PKLE","618","Mo98","0.058825348","PKLE"
"PKLE","619","Mo98","0.055730093","PKLE"
"PKLE","620","Mo98","0.050877421","PKLE"
"PKLE","621","Mo98","0.064845892","PKLE"
"PKLE","622","Mo98","0.043218313","PKLE"
"PKLE","623","Mo98","*","PKLE"
"PKLE","624","Mo98","0.03434536","PKLE"
"PKLE","625","Mo98","*","PKLE"
"PKLE","627","Mo98","0.061612719","PKLE"
"PKLE","628","Mo98","0.049376385","PKLE"
"PKLE","629","Mo98","0.04118516","PKLE"
"PKLE","630","Mo98","*","PKLE"
"PKLE","632","Mo98","*","PKLE"
"PKLE","633","Mo98","0.045299456","PKLE"
"PKLE","634","Mo98","0.070493172","PKLE"
"PKLE","635","Mo98","*","PKLE"
"PKLE","636","Mo98","0.040539573","PKLE"
"PKLE","637","Mo98","0.086478785","PKLE"
"PKLE","638","Mo98","*","PKLE"
"PKLE","639","Mo98","0.053439258","PKLE"
"PKLE","640","Mo98","0.035894346","PKLE"
"PKLE","641","Mo98","0.041477635","PKLE"
"PKLE","642","Mo98","0.075941756","PKLE"
"PKLE","643","Mo98","0.045550327","PKLE"
"PKLE","644","Mo98","*","PKLE"
"PKLE","645","Mo98","*","PKLE"
"PKLE","647","Mo98","0.026112398","PKLE"
"PKLE","648","Mo98","0.059050984","PKLE"
"PKLE","649","Mo98","0.0350893","PKLE"
"PKLE","652","Mo98","*","PKLE"
"PKLE","654","Mo98","0.060906537","PKLE"
"PKLE","655","Mo98","*","PKLE"
"PKLE","656","Mo98","0.082679158","PKLE"
"PKLE","657","Mo98","0.062209933","PKLE"
"PKLE","658","Mo98","0.020583237","PKLE"
"PKLE","660","Mo98","0.050296756","PKLE"
"PKLE","661","Mo98","*","PKLE"
"PKLE","663","Mo98","*","PKLE"
"PKLE","664","Mo98","0.039912946","PKLE"
"PKLE","666","Mo98","0.044087959","PKLE"
"PKLE","667","Mo98","0.021150641","PKLE"
"PKLE","668","Mo98","0.014455855","PKLE"
"PKLE","669","Mo98","0.076482532","PKLE"
"PKLE","670","Mo98","0.024925395","PKLE"
"PKLE","672","Mo98","0.048803771","PKLE"
"PKLE","673","Mo98","0.06603295","PKLE"
"PKLE","674","Mo98","0.095052416","PKLE"
"PKLE","675","Mo98","0.030071264","PKLE"
"PKLE","677","Mo98","0.0621887125","PKLE"
"PKLE","679","Mo98","*","PKLE"
"PKLE","680","Mo98","0.055145678","PKLE"
"PKLE","681","Mo98","0.069038121","PKLE"
"PKLE","682","Mo98","0.040925105","PKLE"
"PKLE","683","Mo98","0.051624172","PKLE"
"PKLE","684","Mo98","0.055515076","PKLE"
"PKLE","685","Mo98","0.043635171","PKLE"
"PKLE","686","Mo98","0.044933387","PKLE"
"PKLE","689","Mo98","0.088930022","PKLE"
"PKLE","690","Mo98","0.046153558","PKLE"
"PKLE","691","Mo98","0.069682945","PKLE"
"PKLE","692","Mo98","0.058535729","PKLE"
"PKLE","693","Mo98","*","PKLE"
"PKLE","694","Mo98","0.031603906","PKLE"
"PKLE","695","Mo98","0.030269757","PKLE"
"PKLE","696","Mo98","0.034420075","PKLE"
"PKLE","697","Mo98","0.058851332","PKLE"
"PKLE","698","Mo98","0.063129951","PKLE"
"PKLE","699","Mo98","0.051812041","PKLE"
"PKLE","700","Mo98","*","PKLE"
"PKLE","702","Mo98","0.03915032","PKLE"
"PKLE","703","Mo98","0.06421661","PKLE"
"PKLE","704","Mo98","0.0542963","PKLE"
"PKLE","705","Mo98","0.029600401","PKLE"
"PKLE","706","Mo98","0.056066077","PKLE"
"PKLE","707","Mo98","*","PKLE"
"PKLE","708","Mo98","0.086915915","PKLE"
"PKLE","710","Mo98","0.047891564","PKLE"
"PKLE","711","Mo98","0.033976927","PKLE"
"PKLE","712","Mo98","0.031692523","PKLE"
"PKLE","713","Mo98","0.061481506","PKLE"
"PKLE","714","Mo98","0.038939565","PKLE"
"PKLE","715","Mo98","0.029205042","PKLE"
"PKLE","716","Mo98","0.043131519","PKLE"
"PKLE","718","Mo98","0.064715575","PKLE"
"PKLE","719","Mo98","0.036653168","PKLE"
"PKLE","720","Mo98","0.029861084","PKLE"
"PKLE","721","Mo98","0.030957635","PKLE"
"PKLE","722","Mo98","0.040169475","PKLE"
"PKLE","723","Mo98","0.032657293","PKLE"
"PKLE","724","Mo98","0.060399714","PKLE"
"PKLE","725","Mo98","0.037206708","PKLE"
"PKLE","726","Mo98","0.043003509","PKLE"
"PKLE","729","Mo98","0.035527673","PKLE"
"PKLE","730","Mo98","0.042065872","PKLE"
"PKLE","731","Mo98","0.103751622","PKLE"
"PKLE","732","Mo98","0.075786911","PKLE"
"PKLE","733","Mo98","0.046490221","PKLE"
"PKLE","734","Mo98","0.028573956","PKLE"
"PKLE","735","Mo98","0.033128875","PKLE"
"PKLE","736","Mo98","0.07054169","PKLE"
"PKLE","737","Mo98","0.042682088","PKLE"
"PKLE","738","Mo98","0.026007221","PKLE"
"PKLE","739","Mo98","0.073603343","PKLE"
"PKLE","740","Mo98","0.038411624","PKLE"
"PKLE","742","Mo98","0.049917636","PKLE"
"PKLE","743","Mo98","*","PKLE"
"PKLE","744","Mo98","*","PKLE"
"PKLE","745","Mo98","0.067201866","PKLE"
"PKLE","746","Mo98","0.061250456","PKLE"
"PKLE","748","Mo98","*","PKLE"
"PKLE","749","Mo98","0.046175644","PKLE"
"PKLE","750","Mo98","0.0466942","PKLE"
"PKLE","751","Mo98","0.056909887","PKLE"
"PKLE","752","Mo98","0.052756717","PKLE"
"PKLE","753","Mo98","0.038898001","PKLE"
"PKLE","755","Mo98","*","PKLE"
"PKLE","756","Mo98","0.085121861","PKLE"
"PKLE","757","Mo98","0.029191377","PKLE"
"PKLE","758","Mo98","0.058452413","PKLE"
"PKLE","759","Mo98","0.030416799","PKLE"
"PKLE","760","Mo98","*","PKLE"
"PKLE","761","Mo98","0.038685849","PKLE"
"PKLE","762","Mo98","0.047060793","PKLE"
"PKLE","763","Mo98","*","PKLE"
"PKLE","764","Mo98","0.051715605","PKLE"
"PKLE","765","Mo98","0.034321816","PKLE"
"PKLE","766","Mo98","0.033525484","PKLE"
"PKLE","767","Mo98","0.046317098","PKLE"
"PKLE","768","Mo98","0.034063191","PKLE"
"PKLE","769","Mo98","0.075285568","PKLE"
"PKLE","770","Mo98","*","PKLE"
"PKLE","771","Mo98","0.057513581","PKLE"
"PKLE","772","Mo98","0.04815617","PKLE"
"PKLE","773","Mo98","0.033761283","PKLE"
"PKLE","774","Mo98","0.039864567","PKLE"
"PKLE","775","Mo98","0.035555601","PKLE"
"PKLE","776","Mo98","0.084511502","PKLE"
"PKLE","777","Mo98","0.036745735","PKLE"
"PKLE","778","Mo98","0.031057268","PKLE"
"PKLE","779","Mo98","0.036737123","PKLE"
"PKLE","780","Mo98","0.041672909","PKLE"
"PKLE","781","Mo98","*","PKLE"
"PKLE","782","Mo98","0.043543532","PKLE"
"PKLE","783","Mo98","*","PKLE"
"PKLE","784","Mo98","0.085693334","PKLE"
"PKLE","785","Mo98","0.052381872","PKLE"
"PKLE","786","Mo98","0.037106018","PKLE"
"PKLE","787","Mo98","*","PKLE"
"PKLE","788","Mo98","0.055389963","PKLE"
"PKLE","789","Mo98","0.022741","PKLE"
"PKLE","790","Mo98","0.040968504","PKLE"
"PKLE","792","Mo98","0.034105927","PKLE"
"PKLE","794","Mo98","0.033723931","PKLE"
"PKLE","795","Mo98","0.030923431","PKLE"
"PKLE","796","Mo98","0.051139383","PKLE"
"PKLE","797","Mo98","*","PKLE"
"PKLE","799","Mo98","*","PKLE"
"PKLE","800","Mo98","0.04426021","PKLE"
"PKLE","801","Mo98","0.041608422","PKLE"
"PKLE","802","Mo98","0.107579079","PKLE"
"PKLE","803","Mo98","0.076646967","PKLE"
"PKLE","804","Mo98","0.022457394","PKLE"
"PKLE","805","Mo98","0.060844417","PKLE"
"PKLE","806","Mo98","0.023064727","PKLE"
"PKLE","808","Mo98","0.082312864","PKLE"
"PKLE","809","Mo98","0.045342407","PKLE"
"PKLE","810","Mo98","0.023896511","PKLE"
"PKLE","811","Mo98","0.038875588","PKLE"
"PKLE","812","Mo98","*","PKLE"
"PKLE","813","Mo98","0.02935033","PKLE"
"PKLE","814","Mo98","0.026680164","PKLE"
"PKLE","815","Mo98","0.040889881","PKLE"
"PKLE","816","Mo98","0.043889044","PKLE"
"PKLE","817","Mo98","*","PKLE"
"PKLE","818","Mo98","0.043579601","PKLE"
"PKLE","819","Mo98","*","PKLE"
"PKLE","820","Mo98","*","PKLE"
"PKLE","821","Mo98","0.028228722","PKLE"
"PKLE","822","Mo98","0.04287894","PKLE"
"PKLE","823","Mo98","*","PKLE"
"PKLE","824","Mo98","0.051768688","PKLE"
"PKLE","825","Mo98","0.03157653","PKLE"
