SITE,LINE,traits,K39,K39_2,SITE2
PKLE,167,K39,48780.55247,48.78055247,PKLE
PKLE,168,K39,52602.03221,52.60203221,PKLE
PKLE,169,K39,38467.60655,38.46760655,PKLE
PKLE,170,K39,48827.13786,48.82713786,PKLE
PKLE,171,K39,97567.92816,97.56792816,PKLE
PKLE,172,K39,88150.95647,88.15095647,PKLE
PKLE,173,K39,109232.0587,109.2320587,PKLE
PKLE,174,K39,33245.70682,33.24570682,PKLE
PKLE,175,K39,71511.34539,71.51134539,PKLE
PKLE,176,K39,66218.27193,66.21827193,PKLE
PKLE,177,K39,42534.44779,42.53444779,PKLE
PKLE,178,K39,85232.34774,85.23234774,PKLE
PKLE,179,K39,*,*,PKLE
PKLE,180,K39,*,*,PKLE
PKLE,181,K39,*,*,PKLE
PKLE,182,K39,48469.28331,48.46928331,PKLE
PKLE,184,K39,38113.4576,38.1134576,PKLE
PKLE,185,K39,70788.88924,70.78888924,PKLE
PKLE,186,K39,*,*,PKLE
PKLE,187,K39,61432.36663,61.43236663,PKLE
PKLE,188,K39,32353.50847,32.35350847,PKLE
PKLE,189,K39,72861.68217,72.86168217,PKLE
PKLE,190,K39,*,*,PKLE
PKLE,191,K39,83172.83845,83.17283845,PKLE
PKLE,192,K39,*,*,PKLE
PKLE,193,K39,41041.5784,41.0415784,PKLE
PKLE,194,K39,81006.28437,81.00628437,PKLE
PKLE,195,K39,57009.27624,57.00927624,PKLE
PKLE,196,K39,*,*,PKLE
PKLE,197,K39,96983.89401,96.98389401,PKLE
PKLE,198,K39,56050.88016,56.05088016,PKLE
PKLE,199,K39,66720.84311,66.72084311,PKLE
PKLE,200,K39,34807.69829,34.80769829,PKLE
PKLE,201,K39,71481.14305,71.48114305,PKLE
PKLE,203,K39,62742.27003,62.74227003,PKLE
PKLE,204,K39,71350.51029,71.35051029,PKLE
PKLE,205,K39,60696.09772,60.69609772,PKLE
PKLE,207,K39,155.0755259,0.155075526,PKLE
PKLE,208,K39,47132.42626,47.13242626,PKLE
PKLE,209,K39,47922.84334,47.92284334,PKLE
PKLE,210,K39,56400.69324,56.40069324,PKLE
PKLE,211,K39,57987.21693,57.98721693,PKLE
PKLE,212,K39,*,*,PKLE
PKLE,213,K39,29425.97117,29.42597117,PKLE
PKLE,214,K39,51617.8541,51.6178541,PKLE
PKLE,215,K39,83965.82458,83.96582458,PKLE
PKLE,216,K39,125435.8218,125.4358218,PKLE
PKLE,217,K39,64218.31088,64.21831088,PKLE
PKLE,218,K39,64679.88004,64.67988004,PKLE
PKLE,219,K39,*,*,PKLE
PKLE,220,K39,49286.53561,49.28653561,PKLE
PKLE,221,K39,55695.634,55.695634,PKLE
PKLE,222,K39,89874.96147,89.87496147,PKLE
PKLE,223,K39,*,*,PKLE
PKLE,224,K39,27792.71801,27.79271801,PKLE
PKLE,225,K39,61117.06435,61.11706435,PKLE
PKLE,226,K39,41657.87669,41.65787669,PKLE
PKLE,227,K39,54011.5016,54.0115016,PKLE
PKLE,228,K39,58318.9538,58.3189538,PKLE
PKLE,229,K39,121167.941,121.167941,PKLE
PKLE,230,K39,66422.07238,66.42207238,PKLE
PKLE,231,K39,52802.67435,52.80267435,PKLE
PKLE,232,K39,63592.26748,63.59226748,PKLE
PKLE,233,K39,*,*,PKLE
PKLE,234,K39,85386.63513,85.38663513,PKLE
PKLE,235,K39,64796.84381,64.79684381,PKLE
PKLE,236,K39,64278.20401,64.27820401,PKLE
PKLE,237,K39,51760.57121,51.76057121,PKLE
PKLE,238,K39,*,*,PKLE
PKLE,239,K39,30342.06247,30.34206247,PKLE
PKLE,240,K39,*,*,PKLE
PKLE,241,K39,*,*,PKLE
PKLE,242,K39,39113.14742,39.11314742,PKLE
PKLE,243,K39,88326.77293,88.32677293,PKLE
PKLE,244,K39,82213.75431,82.21375431,PKLE
PKLE,245,K39,62129.07256,62.12907256,PKLE
PKLE,246,K39,29266.35664,29.26635664,PKLE
PKLE,247,K39,53862.32139,53.86232139,PKLE
PKLE,248,K39,57318.52564,57.31852564,PKLE
PKLE,249,K39,113742.5841,113.7425841,PKLE
PKLE,250,K39,44294.91063,44.29491063,PKLE
PKLE,251,K39,*,*,PKLE
PKLE,252,K39,35521.61663,35.52161663,PKLE
PKLE,253,K39,*,*,PKLE
PKLE,254,K39,48392.97004,48.39297004,PKLE
PKLE,255,K39,43018.37645,43.01837645,PKLE
PKLE,256,K39,92042.16124,92.04216124,PKLE
PKLE,257,K39,45788.40413,45.78840413,PKLE
PKLE,258,K39,*,*,PKLE
PKLE,259,K39,43168.83133,43.16883133,PKLE
PKLE,260,K39,64010.35725,64.01035725,PKLE
PKLE,261,K39,61316.59388,61.31659388,PKLE
PKLE,262,K39,*,*,PKLE
PKLE,263,K39,77326.18075,77.32618075,PKLE
PKLE,264,K39,38065.32857,38.06532857,PKLE
PKLE,265,K39,62615.7676,62.6157676,PKLE
PKLE,267,K39,45031.52197,45.03152197,PKLE
PKLE,268,K39,*,*,PKLE
PKLE,269,K39,*,*,PKLE
PKLE,270,K39,48863.85024,48.86385024,PKLE
PKLE,271,K39,*,*,PKLE
PKLE,272,K39,81652.43577,81.65243577,PKLE
PKLE,273,K39,71610.29704,71.61029704,PKLE
PKLE,274,K39,51432.9027,51.4329027,PKLE
PKLE,275,K39,88285.61838,88.28561838,PKLE
PKLE,276,K39,*,*,PKLE
PKLE,277,K39,30981.69499,30.98169499,PKLE
PKLE,278,K39,*,*,PKLE
PKLE,279,K39,56530.85366,56.53085366,PKLE
PKLE,281,K39,76752.68595,76.75268595,PKLE
PKLE,282,K39,*,*,PKLE
PKLE,283,K39,*,*,PKLE
PKLE,284,K39,50098.63825,50.09863825,PKLE
PKLE,285,K39,*,*,PKLE
PKLE,286,K39,37936.94182,37.93694182,PKLE
PKLE,287,K39,63318.75476,63.31875476,PKLE
PKLE,288,K39,*,*,PKLE
PKLE,289,K39,73174.00631,73.17400631,PKLE
PKLE,290,K39,*,*,PKLE
PKLE,292,K39,48879.41571,48.87941571,PKLE
PKLE,293,K39,40549.40278,40.54940278,PKLE
PKLE,294,K39,75131.50644,75.13150644,PKLE
PKLE,296,K39,43237.21597,43.23721597,PKLE
PKLE,297,K39,57880.71003,57.88071003,PKLE
PKLE,298,K39,*,*,PKLE
PKLE,299,K39,53786.86612,53.78686612,PKLE
PKLE,300,K39,33633.72327,33.63372327,PKLE
PKLE,301,K39,51174.54153,51.17454153,PKLE
PKLE,302,K39,54101.79525,54.10179525,PKLE
PKLE,303,K39,52672.12293,52.67212293,PKLE
PKLE,304,K39,53722.692,53.722692,PKLE
PKLE,305,K39,49481.85594,49.48185594,PKLE
PKLE,306,K39,53868.90177,53.86890177,PKLE
PKLE,307,K39,71720.73479,71.72073479,PKLE
PKLE,308,K39,55947.37342,55.94737342,PKLE
PKLE,310,K39,38535.44244,38.53544244,PKLE
PKLE,311,K39,59057.98447,59.05798447,PKLE
PKLE,312,K39,75199.70684,75.19970684,PKLE
PKLE,313,K39,90875.70391,90.87570391,PKLE
PKLE,314,K39,59745.01888,59.74501888,PKLE
PKLE,315,K39,32967.17165,32.96717165,PKLE
PKLE,317,K39,105911.9409,105.9119409,PKLE
PKLE,318,K39,34876.33629,34.87633629,PKLE
PKLE,319,K39,*,*,PKLE
PKLE,320,K39,29766.43585,29.76643585,PKLE
PKLE,322,K39,45893.11669,45.89311669,PKLE
PKLE,323,K39,83798.75573,83.79875573,PKLE
PKLE,324,K39,96642.87107,96.64287107,PKLE
PKLE,325,K39,38020.70924,38.02070924,PKLE
PKLE,326,K39,*,*,PKLE
PKLE,328,K39,47216.92513,47.21692513,PKLE
PKLE,330,K39,56511.60777,56.51160777,PKLE
PKLE,332,K39,74105.67776,74.10567776,PKLE
PKLE,333,K39,38301.05998,38.30105998,PKLE
PKLE,334,K39,93791.83165,93.79183165,PKLE
PKLE,335,K39,71911.12774,71.91112774,PKLE
PKLE,336,K39,42982.21343,42.98221343,PKLE
PKLE,337,K39,57666.84855,57.66684855,PKLE
PKLE,338,K39,56735.56205,56.73556205,PKLE
PKLE,339,K39,52935.59903,52.93559903,PKLE
PKLE,340,K39,56849.15146,56.84915146,PKLE
PKLE,341,K39,42928.29319,42.92829319,PKLE
PKLE,342,K39,76431.33595,76.43133595,PKLE
PKLE,343,K39,86359.42987,86.35942987,PKLE
PKLE,345,K39,*,*,PKLE
PKLE,346,K39,66212.45305,66.21245305,PKLE
PKLE,347,K39,36808.79117,36.80879117,PKLE
PKLE,349,K39,82012.79151,82.01279151,PKLE
PKLE,350,K39,119572.1877,119.5721877,PKLE
PKLE,352,K39,90883.08832,90.88308832,PKLE
PKLE,353,K39,31518.70024,31.51870024,PKLE
PKLE,354,K39,61623.10375,61.62310375,PKLE
PKLE,355,K39,*,*,PKLE
PKLE,356,K39,46358.02689,46.35802689,PKLE
PKLE,358,K39,132801.3525,132.8013525,PKLE
PKLE,359,K39,37495.47365,37.49547365,PKLE
PKLE,360,K39,106616.4139,106.6164139,PKLE
PKLE,361,K39,50501.23371,50.50123371,PKLE
PKLE,363,K39,53359.71457,53.35971457,PKLE
PKLE,364,K39,84157.60999,84.15760999,PKLE
PKLE,365,K39,99439.79499,99.43979499,PKLE
PKLE,366,K39,71526.53447,71.52653447,PKLE
PKLE,367,K39,80016.09415,80.01609415,PKLE
PKLE,368,K39,64042.02044,64.04202044,PKLE
PKLE,369,K39,48972.88964,48.97288964,PKLE
PKLE,370,K39,46964.92801,46.96492801,PKLE
PKLE,371,K39,48158.42689,48.15842689,PKLE
PKLE,372,K39,47069.8649,47.0698649,PKLE
PKLE,373,K39,71515.0991,71.5150991,PKLE
PKLE,374,K39,49017.70655,49.01770655,PKLE
PKLE,375,K39,90983.19614,90.98319614,PKLE
PKLE,377,K39,*,*,PKLE
PKLE,378,K39,58788.22901,58.78822901,PKLE
PKLE,379,K39,*,*,PKLE
PKLE,380,K39,100548.7793,100.5487793,PKLE
PKLE,381,K39,59923.30868,59.92330868,PKLE
PKLE,382,K39,39655.68994,39.65568994,PKLE
PKLE,383,K39,34975.66067,34.97566067,PKLE
PKLE,384,K39,72215.78725,72.21578725,PKLE
PKLE,386,K39,103713.6202,103.7136202,PKLE
PKLE,388,K39,34890.32069,34.89032069,PKLE
PKLE,389,K39,80695.26197,80.69526197,PKLE
PKLE,390,K39,42926.41179,42.92641179,PKLE
PKLE,391,K39,57085.17638,57.08517638,PKLE
PKLE,392,K39,51254.37748,51.25437748,PKLE
PKLE,393,K39,46712.04304,46.71204304,PKLE
PKLE,394,K39,*,*,PKLE
PKLE,395,K39,45347.96659,45.34796659,PKLE
PKLE,396,K39,47625.4736,47.6254736,PKLE
PKLE,397,K39,52479.16544,52.47916544,PKLE
PKLE,398,K39,*,*,PKLE
PKLE,399,K39,*,*,PKLE
PKLE,400,K39,73671.7166,73.6717166,PKLE
PKLE,402,K39,32163.18551,32.16318551,PKLE
PKLE,403,K39,*,*,PKLE
PKLE,404,K39,53242.12405,53.24212405,PKLE
PKLE,405,K39,76643.49468,76.64349468,PKLE
PKLE,406,K39,120509.4627,120.5094627,PKLE
PKLE,407,K39,46974.54262,46.97454262,PKLE
PKLE,408,K39,59567.91799,59.56791799,PKLE
PKLE,409,K39,41322.45892,41.32245892,PKLE
PKLE,410,K39,40171.53009,40.17153009,PKLE
PKLE,411,K39,*,*,PKLE
PKLE,412,K39,59056.34451,59.05634451,PKLE
PKLE,413,K39,85576.70165,85.57670165,PKLE
PKLE,414,K39,26122.99381,26.12299381,PKLE
PKLE,415,K39,31684.03803,31.68403803,PKLE
PKLE,416,K39,34797.78267,34.79778267,PKLE
PKLE,417,K39,81038.48508,81.03848508,PKLE
PKLE,418,K39,*,*,PKLE
PKLE,419,K39,*,*,PKLE
PKLE,420,K39,71642.54707,71.64254707,PKLE
PKLE,421,K39,*,*,PKLE
PKLE,422,K39,64118.25239,64.11825239,PKLE
PKLE,423,K39,42554.39765,42.55439765,PKLE
PKLE,424,K39,37368.17818,37.36817818,PKLE
PKLE,425,K39,57948.23713,57.94823713,PKLE
PKLE,426,K39,79546.6927,79.5466927,PKLE
PKLE,427,K39,*,*,PKLE
PKLE,428,K39,73829.76935,73.82976935,PKLE
PKLE,429,K39,76225.90891,76.22590891,PKLE
PKLE,431,K39,48787.4061,48.7874061,PKLE
PKLE,432,K39,49490.34378,49.49034378,PKLE
PKLE,433,K39,36588.7972,36.5887972,PKLE
PKLE,435,K39,35569.27785,35.56927785,PKLE
PKLE,436,K39,50369.70228,50.36970228,PKLE
PKLE,437,K39,60284.4275,60.2844275,PKLE
PKLE,438,K39,46612.09241,46.61209241,PKLE
PKLE,439,K39,37189.54394,37.18954394,PKLE
PKLE,440,K39,105893.4062,105.8934062,PKLE
PKLE,442,K39,114247.4105,114.2474105,PKLE
PKLE,443,K39,40224.76844,40.22476844,PKLE
PKLE,444,K39,24541.33776,24.54133776,PKLE
PKLE,445,K39,47205.2053,47.2052053,PKLE
PKLE,446,K39,43292.96897,43.29296897,PKLE
PKLE,447,K39,77117.68421,77.11768421,PKLE
PKLE,448,K39,65152.66763,65.15266763,PKLE
PKLE,449,K39,101564.5183,101.5645183,PKLE
PKLE,450,K39,65003.81354,65.00381354,PKLE
PKLE,451,K39,30415.38895,30.41538895,PKLE
PKLE,452,K39,47274.50993,47.27450993,PKLE
PKLE,453,K39,93724.16144,93.72416144,PKLE
PKLE,454,K39,*,*,PKLE
PKLE,455,K39,60691.0844,60.6910844,PKLE
PKLE,456,K39,56090.07248,56.09007248,PKLE
PKLE,458,K39,*,*,PKLE
PKLE,459,K39,104334.4567,104.3344567,PKLE
PKLE,460,K39,40731.93274,40.73193274,PKLE
PKLE,461,K39,43143.57598,43.14357598,PKLE
PKLE,462,K39,36524.71261,36.52471261,PKLE
PKLE,463,K39,67295.33768,67.29533768,PKLE
PKLE,464,K39,73297.41155,73.29741155,PKLE
PKLE,465,K39,42105.74535,42.10574535,PKLE
PKLE,466,K39,77580.54866,77.58054866,PKLE
PKLE,467,K39,49442.86381,49.44286381,PKLE
PKLE,468,K39,93198.12508,93.19812508,PKLE
PKLE,469,K39,63687.87983,63.68787983,PKLE
PKLE,470,K39,58255.65261,58.25565261,PKLE
PKLE,471,K39,40910.56828,40.91056828,PKLE
PKLE,472,K39,55680.39711,55.68039711,PKLE
PKLE,473,K39,110885.197,110.885197,PKLE
PKLE,474,K39,62598.99682,62.59899682,PKLE
PKLE,475,K39,51910.75854,51.91075854,PKLE
PKLE,476,K39,51217.61764,51.21761764,PKLE
PKLE,477,K39,196.8068196,0.19680682,PKLE
PKLE,479,K39,54227.95227,54.22795227,PKLE
PKLE,480,K39,48325.3423,48.3253423,PKLE
PKLE,482,K39,74390.54904,74.39054904,PKLE
PKLE,483,K39,66440.84185,66.44084185,PKLE
PKLE,484,K39,38517.64931,38.51764931,PKLE
PKLE,485,K39,66023.51335,66.02351335,PKLE
PKLE,486,K39,90383.56908,90.38356908,PKLE
PKLE,487,K39,33363.57796,33.36357796,PKLE
PKLE,488,K39,37511.05432,37.51105432,PKLE
PKLE,489,K39,60435.95815,60.43595815,PKLE
PKLE,491,K39,54796.71483,54.79671483,PKLE
PKLE,492,K39,38278.4198,38.2784198,PKLE
PKLE,493,K39,49872.34691,49.87234691,PKLE
PKLE,494,K39,78776.05107,78.77605107,PKLE
PKLE,495,K39,95754.5396,95.7545396,PKLE
PKLE,496,K39,79538.35015,79.53835015,PKLE
PKLE,497,K39,56493.18123,56.49318123,PKLE
PKLE,498,K39,68671.76929,68.67176929,PKLE
PKLE,499,K39,114120.1403,114.1201403,PKLE
PKLE,500,K39,22619.42555,22.61942555,PKLE
PKLE,501,K39,100503.8775,100.5038775,PKLE
PKLE,502,K39,52708.97428,52.70897428,PKLE
PKLE,503,K39,127754.078,127.754078,PKLE
PKLE,504,K39,73207.59564,73.20759564,PKLE
PKLE,505,K39,48510.2121,48.5102121,PKLE
PKLE,506,K39,61463.29674,61.46329674,PKLE
PKLE,507,K39,37771.03944,37.77103944,PKLE
PKLE,508,K39,122039.2142,122.0392142,PKLE
PKLE,511,K39,36284.54383,36.28454383,PKLE
PKLE,512,K39,45304.83094,45.30483094,PKLE
PKLE,513,K39,50814.63436,50.81463436,PKLE
PKLE,514,K39,25486.48894,25.48648894,PKLE
PKLE,515,K39,60766.24406,60.76624406,PKLE
PKLE,516,K39,61772.13478,61.77213478,PKLE
PKLE,518,K39,107845.2432,107.8452432,PKLE
PKLE,519,K39,*,*,PKLE
PKLE,520,K39,74896.81277,74.89681277,PKLE
PKLE,521,K39,54812.66235,54.81266235,PKLE
PKLE,522,K39,92291.26022,92.29126022,PKLE
PKLE,523,K39,61961.27732,61.96127732,PKLE
PKLE,524,K39,22793.61429,22.79361429,PKLE
PKLE,525,K39,59367.88659,59.36788659,PKLE
PKLE,526,K39,64476.14894,64.47614894,PKLE
PKLE,527,K39,90520.93589,90.52093589,PKLE
PKLE,529,K39,102749.3569,102.7493569,PKLE
PKLE,530,K39,52425.79177,52.42579177,PKLE
PKLE,531,K39,122679.2854,122.6792854,PKLE
PKLE,532,K39,62728.66672,62.72866672,PKLE
PKLE,533,K39,32852.41724,32.85241724,PKLE
PKLE,534,K39,45837.1275,45.8371275,PKLE
PKLE,535,K39,74782.05861,74.78205861,PKLE
PKLE,536,K39,29496.99259,29.49699259,PKLE
PKLE,537,K39,116467.237,116.467237,PKLE
PKLE,539,K39,65795.35983,65.79535983,PKLE
PKLE,540,K39,72068.57569,72.06857569,PKLE
PKLE,541,K39,48754.92157,48.75492157,PKLE
PKLE,542,K39,63814.32871,63.81432871,PKLE
PKLE,544,K39,53491.61508,53.49161508,PKLE
PKLE,545,K39,56527.4018,56.5274018,PKLE
PKLE,546,K39,99727.59363,99.72759363,PKLE
PKLE,547,K39,30369.61627,30.36961627,PKLE
PKLE,548,K39,80188.78682,80.18878682,PKLE
PKLE,549,K39,79641.52286,79.64152286,PKLE
PKLE,551,K39,62820.01476,62.82001476,PKLE
PKLE,552,K39,63921.56892,63.92156892,PKLE
PKLE,553,K39,51554.59913,51.55459913,PKLE
PKLE,555,K39,133571.5228,133.5715228,PKLE
PKLE,556,K39,82462.51884,82.46251884,PKLE
PKLE,557,K39,*,*,PKLE
PKLE,558,K39,51481.78912,51.48178912,PKLE
PKLE,559,K39,80602.93742,80.60293742,PKLE
PKLE,560,K39,67951.31934,67.95131934,PKLE
PKLE,562,K39,75044.02678,75.04402678,PKLE
PKLE,563,K39,74082.18518,74.08218518,PKLE
PKLE,564,K39,41372.5619,41.3725619,PKLE
PKLE,565,K39,38749.86283,38.74986283,PKLE
PKLE,566,K39,99276.7677,99.2767677,PKLE
PKLE,567,K39,59634.50589,59.63450589,PKLE
PKLE,569,K39,52533.63269,52.53363269,PKLE
PKLE,570,K39,64198.63811,64.19863811,PKLE
PKLE,571,K39,46880.19595,46.88019595,PKLE
PKLE,572,K39,43263.75834,43.26375834,PKLE
PKLE,573,K39,110923.6195,110.9236195,PKLE
PKLE,574,K39,46439.68376,46.43968376,PKLE
PKLE,576,K39,63688.47807,63.68847807,PKLE
PKLE,577,K39,79878.15107,79.87815107,PKLE
PKLE,578,K39,74700.78264,74.70078264,PKLE
PKLE,579,K39,*,*,PKLE
PKLE,580,K39,57925.53279,57.92553279,PKLE
PKLE,581,K39,29174.51841,29.17451841,PKLE
PKLE,583,K39,76207.59015,76.20759015,PKLE
PKLE,584,K39,47559.57039,47.55957039,PKLE
PKLE,585,K39,50218.85041,50.21885041,PKLE
PKLE,586,K39,54541.86834,54.54186834,PKLE
PKLE,588,K39,*,*,PKLE
PKLE,589,K39,41843.4477,41.8434477,PKLE
PKLE,592,K39,47764.3659,47.7643659,PKLE
PKLE,593,K39,53424.91553,53.42491553,PKLE
PKLE,594,K39,31040.35653,31.04035653,PKLE
PKLE,595,K39,33850.47244,33.85047244,PKLE
PKLE,596,K39,40729.73756,40.72973756,PKLE
PKLE,597,K39,*,*,PKLE
PKLE,598,K39,55961.47091,55.96147091,PKLE
PKLE,599,K39,41084.76089,41.08476089,PKLE
PKLE,600,K39,64457.24105,64.45724105,PKLE
PKLE,601,K39,121613.4067,121.6134067,PKLE
PKLE,602,K39,122032.1506,122.0321506,PKLE
PKLE,603,K39,79004.52677,79.00452677,PKLE
PKLE,604,K39,42608.46081,42.60846081,PKLE
PKLE,605,K39,116157.0812,116.1570812,PKLE
PKLE,606,K39,58577.61416,58.57761416,PKLE
PKLE,608,K39,70923.35576,70.92335576,PKLE
PKLE,609,K39,50296.2351,50.2962351,PKLE
PKLE,610,K39,89481.23868,89.48123868,PKLE
PKLE,611,K39,48536.14692,48.53614692,PKLE
PKLE,612,K39,49489.33501,49.48933501,PKLE
PKLE,613,K39,71357.55342,71.35755342,PKLE
PKLE,614,K39,69125.36011,69.12536011,PKLE
PKLE,618,K39,34623.5672,34.6235672,PKLE
PKLE,619,K39,32098.61311,32.09861311,PKLE
PKLE,620,K39,84052.70096,84.05270096,PKLE
PKLE,621,K39,44107.25315,44.10725315,PKLE
PKLE,622,K39,60440.69153,60.44069153,PKLE
PKLE,623,K39,*,*,PKLE
PKLE,624,K39,40045.815,40.045815,PKLE
PKLE,625,K39,*,*,PKLE
PKLE,627,K39,63435.41587,63.43541587,PKLE
PKLE,628,K39,122740.2739,122.7402739,PKLE
PKLE,629,K39,78687.23033,78.68723033,PKLE
PKLE,630,K39,*,*,PKLE
PKLE,632,K39,90068.6594,90.0686594,PKLE
PKLE,633,K39,38206.73314,38.20673314,PKLE
PKLE,634,K39,40491.15748,40.49115748,PKLE
PKLE,635,K39,37929.16194,37.92916194,PKLE
PKLE,636,K39,34977.87243,34.97787243,PKLE
PKLE,637,K39,53117.21767,53.11721767,PKLE
PKLE,638,K39,82702.0999,82.7020999,PKLE
PKLE,639,K39,59708.46235,59.70846235,PKLE
PKLE,640,K39,84414.05993,84.41405993,PKLE
PKLE,641,K39,82129.73912,82.12973912,PKLE
PKLE,642,K39,46147.08593,46.14708593,PKLE
PKLE,643,K39,82786.91072,82.78691072,PKLE
PKLE,644,K39,59641.32314,59.64132314,PKLE
PKLE,645,K39,*,*,PKLE
PKLE,647,K39,24791.76789,24.79176789,PKLE
PKLE,648,K39,55203.89621,55.20389621,PKLE
PKLE,649,K39,52239.4553,52.2394553,PKLE
PKLE,652,K39,*,*,PKLE
PKLE,654,K39,34809.07292,34.80907292,PKLE
PKLE,655,K39,44106.10519,44.10610519,PKLE
PKLE,656,K39,49180.39426,49.18039426,PKLE
PKLE,657,K39,46452.24018,46.45224018,PKLE
PKLE,658,K39,38584.38689,38.58438689,PKLE
PKLE,660,K39,84792.38765,84.79238765,PKLE
PKLE,661,K39,64040.22994,64.04022994,PKLE
PKLE,663,K39,73669.68051,73.66968051,PKLE
PKLE,664,K39,34139.6813,34.1396813,PKLE
PKLE,666,K39,44725.79398,44.72579398,PKLE
PKLE,667,K39,43402.01168,43.40201168,PKLE
PKLE,668,K39,96477.80521,96.47780521,PKLE
PKLE,669,K39,60806.13525,60.80613525,PKLE
PKLE,670,K39,129910.6761,129.9106761,PKLE
PKLE,671,K39,*,*,PKLE
PKLE,672,K39,32211.42101,32.21142101,PKLE
PKLE,673,K39,51359.20461,51.35920461,PKLE
PKLE,674,K39,51772.82249,51.77282249,PKLE
PKLE,675,K39,65393.65863,65.39365863,PKLE
PKLE,677,K39,86404.02369,86.40402369,PKLE
PKLE,679,K39,68366.88483,68.36688483,PKLE
PKLE,680,K39,94779.84931,94.77984931,PKLE
PKLE,681,K39,56921.75514,56.92175514,PKLE
PKLE,682,K39,39952.33226,39.95233226,PKLE
PKLE,683,K39,58076.94323,58.07694323,PKLE
PKLE,684,K39,49503.06605,49.50306605,PKLE
PKLE,685,K39,56789.63474,56.78963474,PKLE
PKLE,686,K39,60481.25325,60.48125325,PKLE
PKLE,689,K39,48555.35932,48.55535932,PKLE
PKLE,690,K39,31350.50311,31.35050311,PKLE
PKLE,691,K39,53048.66531,53.04866531,PKLE
PKLE,692,K39,39626.05851,39.62605851,PKLE
PKLE,693,K39,33926.6641,33.9266641,PKLE
PKLE,694,K39,49332.15523,49.33215523,PKLE
PKLE,695,K39,60867.6833,60.8676833,PKLE
PKLE,696,K39,42069.10784,42.06910784,PKLE
PKLE,697,K39,59104.47173,59.10447173,PKLE
PKLE,698,K39,55462.63141,55.46263141,PKLE
PKLE,699,K39,37251.99388,37.25199388,PKLE
PKLE,700,K39,*,*,PKLE
PKLE,702,K39,41647.10376,41.64710376,PKLE
PKLE,703,K39,56349.19764,56.34919764,PKLE
PKLE,704,K39,50535.81136,50.53581136,PKLE
PKLE,705,K39,104596.1858,104.5961858,PKLE
PKLE,706,K39,80022.52277,80.02252277,PKLE
PKLE,707,K39,*,*,PKLE
PKLE,708,K39,84110.89024,84.11089024,PKLE
PKLE,710,K39,57388.40524,57.38840524,PKLE
PKLE,711,K39,55121.99335,55.12199335,PKLE
PKLE,712,K39,47353.82905,47.35382905,PKLE
PKLE,713,K39,42151.46353,42.15146353,PKLE
PKLE,714,K39,49648.49157,49.64849157,PKLE
PKLE,715,K39,102507.3565,102.5073565,PKLE
PKLE,716,K39,76222.23743,76.22223743,PKLE
PKLE,718,K39,58731.84392,58.73184392,PKLE
PKLE,719,K39,23246.9466,23.2469466,PKLE
PKLE,720,K39,79864.90746,79.86490746,PKLE
PKLE,721,K39,85867.84872,85.86784872,PKLE
PKLE,722,K39,46404.48497,46.40448497,PKLE
PKLE,723,K39,39537.08559,39.53708559,PKLE
PKLE,724,K39,64147.94745,64.14794745,PKLE
PKLE,725,K39,58410.51902,58.41051902,PKLE
PKLE,726,K39,28910.48379,28.91048379,PKLE
PKLE,729,K39,58503.91292,58.50391292,PKLE
PKLE,730,K39,40.72934332,0.040729343,PKLE
PKLE,731,K39,75171.48812,75.17148812,PKLE
PKLE,732,K39,57980.82295,57.98082295,PKLE
PKLE,733,K39,36402.13281,36.40213281,PKLE
PKLE,734,K39,35175.82035,35.17582035,PKLE
PKLE,735,K39,44898.71328,44.89871328,PKLE
PKLE,736,K39,68151.30855,68.15130855,PKLE
PKLE,737,K39,39627.53655,39.62753655,PKLE
PKLE,738,K39,59490.3027,59.4903027,PKLE
PKLE,739,K39,42326.50553,42.32650553,PKLE
PKLE,740,K39,31015.94178,31.01594178,PKLE
PKLE,742,K39,70522.64259,70.52264259,PKLE
PKLE,743,K39,*,*,PKLE
PKLE,744,K39,*,*,PKLE
PKLE,745,K39,38790.95379,38.79095379,PKLE
PKLE,746,K39,43394.2097,43.3942097,PKLE
PKLE,748,K39,90138.69145,90.13869145,PKLE
PKLE,749,K39,49233.50395,49.23350395,PKLE
PKLE,750,K39,92643.4351,92.6434351,PKLE
PKLE,751,K39,62858.02082,62.85802082,PKLE
PKLE,752,K39,45455.66981,45.45566981,PKLE
PKLE,753,K39,85754.47289,85.75447289,PKLE
PKLE,755,K39,52940.69013,52.94069013,PKLE
PKLE,756,K39,118270.9711,118.2709711,PKLE
PKLE,757,K39,87554.18471,87.55418471,PKLE
PKLE,758,K39,49021.99572,49.02199572,PKLE
PKLE,759,K39,43625.555,43.625555,PKLE
PKLE,760,K39,*,*,PKLE
PKLE,761,K39,66539.12052,66.53912052,PKLE
PKLE,762,K39,40160.67384,40.16067384,PKLE
PKLE,763,K39,*,*,PKLE
PKLE,764,K39,36413.30605,36.41330605,PKLE
PKLE,765,K39,56126.95909,56.12695909,PKLE
PKLE,766,K39,85624.93966,85.62493966,PKLE
PKLE,767,K39,88464.05241,88.46405241,PKLE
PKLE,768,K39,51349.7392,51.3497392,PKLE
PKLE,769,K39,111413.4825,111.4134825,PKLE
PKLE,770,K39,32548.22497,32.54822497,PKLE
PKLE,771,K39,57626.99197,57.62699197,PKLE
