"SITE","LINE","traits","B11","SITE2"
"PKLE","450","B11","7.745265773","PKLE"
"PKLE","451","B11","7.182820284","PKLE"
"PKLE","452","B11","6.769884883","PKLE"
"PKLE","453","B11","4.894972995","PKLE"
"PKLE","455","B11","5.827833868","PKLE"
"PKLE","456","B11","6.603905953","PKLE"
"PKLE","458","B11","*","PKLE"
"PKLE","459","B11","8.213960712","PKLE"
"PKLE","460","B11","5.839753636","PKLE"
"PKLE","461","B11","5.829589453","PKLE"
"PKLE","462","B11","5.240823206","PKLE"
"PKLE","463","B11","4.793640034","PKLE"
"PKLE","464","B11","4.680479268","PKLE"
"PKLE","465","B11","4.407261115","PKLE"
"PKLE","466","B11","2.917003049","PKLE"
"PKLE","467","B11","4.220540964","PKLE"
"PKLE","468","B11","3.713524684","PKLE"
"PKLE","469","B11","4.145053428","PKLE"
"PKLE","470","B11","4.991233277","PKLE"
"PKLE","471","B11","5.044209976","PKLE"
"PKLE","472","B11","4.97938721","PKLE"
"PKLE","473","B11","3.763145768","PKLE"
"PKLE","474","B11","5.290240125","PKLE"
"PKLE","475","B11","4.27911748","PKLE"
"PKLE","476","B11","5.290028359","PKLE"
"PKLE","477","B11","3.997496967","PKLE"
"PKLE","479","B11","4.90389455","PKLE"
"PKLE","480","B11","5.576617327","PKLE"
"PKLE","482","B11","6.006335447","PKLE"
"PKLE","483","B11","6.391998987","PKLE"
"PKLE","484","B11","3.408256999","PKLE"
"PKLE","485","B11","8.931928007","PKLE"
"PKLE","486","B11","5.744706173","PKLE"
"PKLE","487","B11","6.1457823665","PKLE"
"PKLE","488","B11","6.076724342","PKLE"
"PKLE","489","B11","6.131611999","PKLE"
"PKLE","491","B11","4.82163327","PKLE"
"PKLE","492","B11","4.362343706","PKLE"
"PKLE","493","B11","6.4625873685","PKLE"
"PKLE","494","B11","3.94651174","PKLE"
"PKLE","495","B11","5.106134582","PKLE"
"PKLE","496","B11","4.710353062","PKLE"
"PKLE","497","B11","3.159716058","PKLE"
"PKLE","498","B11","3.174559484","PKLE"
"PKLE","499","B11","4.91895489","PKLE"
"PKLE","500","B11","6.694856965","PKLE"
"PKLE","501","B11","6.515919321","PKLE"
"PKLE","502","B11","5.916429298","PKLE"
"PKLE","503","B11","2.827517657","PKLE"
"PKLE","504","B11","5.384294114","PKLE"
"PKLE","505","B11","3.321679559","PKLE"
"PKLE","506","B11","6.494873669","PKLE"
"PKLE","507","B11","5.448314118","PKLE"
"PKLE","508","B11","4.241032836","PKLE"
"PKLE","511","B11","2.794612887","PKLE"
"PKLE","512","B11","5.293398341","PKLE"
"PKLE","513","B11","3.984675674","PKLE"
"PKLE","514","B11","5.862652993","PKLE"
"PKLE","515","B11","5.998166712","PKLE"
"PKLE","516","B11","3.503022122","PKLE"
"PKLE","518","B11","4.890796034","PKLE"
"PKLE","519","B11","*","PKLE"
"PKLE","520","B11","5.055284271","PKLE"
"PKLE","521","B11","4.905683248","PKLE"
"PKLE","522","B11","4.462768603","PKLE"
"PKLE","523","B11","3.386276115","PKLE"
"PKLE","524","B11","7.345446632","PKLE"
"PKLE","525","B11","6.595514131","PKLE"
"PKLE","526","B11","4.91812565","PKLE"
"PKLE","527","B11","7.040509606","PKLE"
"PKLE","529","B11","3.93628393","PKLE"
"PKLE","530","B11","7.589146264","PKLE"
"PKLE","531","B11","7.050412394","PKLE"
"PKLE","532","B11","*","PKLE"
"PKLE","533","B11","6.975173674","PKLE"
"PKLE","534","B11","6.049986757","PKLE"
"PKLE","535","B11","4.288414355","PKLE"
"PKLE","536","B11","5.433136846","PKLE"
"PKLE","537","B11","4.716540688","PKLE"
"PKLE","539","B11","6.58935171","PKLE"
"PKLE","540","B11","6.870083729","PKLE"
"PKLE","541","B11","3.796075321","PKLE"
"PKLE","542","B11","8.264655924","PKLE"
"PKLE","544","B11","4.732150828","PKLE"
"PKLE","545","B11","7.35915558","PKLE"
"PKLE","546","B11","6.791014516","PKLE"
"PKLE","547","B11","6.802317084","PKLE"
"PKLE","548","B11","7.567363743","PKLE"
"PKLE","549","B11","3.007305361","PKLE"
"PKLE","551","B11","4.663105233","PKLE"
"PKLE","552","B11","6.481691114","PKLE"
"PKLE","553","B11","8.763124529","PKLE"
"PKLE","555","B11","5.08875783","PKLE"
"PKLE","556","B11","6.101555686","PKLE"
"PKLE","557","B11","*","PKLE"
"PKLE","558","B11","3.045846625","PKLE"
"PKLE","559","B11","3.543562387","PKLE"
"PKLE","560","B11","4.210911454","PKLE"
"PKLE","562","B11","6.444198703","PKLE"
"PKLE","563","B11","4.663290659","PKLE"
"PKLE","564","B11","5.406400933","PKLE"
"PKLE","565","B11","5.515131834","PKLE"
"PKLE","566","B11","7.08542935","PKLE"
"PKLE","567","B11","3.236479828","PKLE"
"PKLE","569","B11","4.542495271","PKLE"
"PKLE","570","B11","5.989023486","PKLE"
"PKLE","571","B11","5.26787703","PKLE"
"PKLE","572","B11","5.383842154","PKLE"
"PKLE","573","B11","8.172000622","PKLE"
"PKLE","574","B11","3.568752661","PKLE"
"PKLE","576","B11","6.229559987","PKLE"
"PKLE","577","B11","7.316643887","PKLE"
"PKLE","578","B11","3.645908949","PKLE"
"PKLE","579","B11","*","PKLE"
"PKLE","580","B11","6.114518643","PKLE"
"PKLE","581","B11","4.377969049","PKLE"
"PKLE","583","B11","6.170127923","PKLE"
"PKLE","584","B11","4.697777817","PKLE"
"PKLE","585","B11","5.290621972","PKLE"
"PKLE","586","B11","6.220111602","PKLE"
"PKLE","588","B11","*","PKLE"
"PKLE","589","B11","4.682437126","PKLE"
"PKLE","592","B11","6.40197386","PKLE"
"PKLE","593","B11","6.458976147","PKLE"
"PKLE","594","B11","6.11600406","PKLE"
"PKLE","595","B11","4.186477694","PKLE"
"PKLE","596","B11","4.362937004","PKLE"
"PKLE","597","B11","*","PKLE"
"PKLE","598","B11","4.062965481","PKLE"
"PKLE","599","B11","4.9436276805","PKLE"
"PKLE","600","B11","2.9282183785","PKLE"
"PKLE","601","B11","4.406398571","PKLE"
"PKLE","602","B11","5.461868718","PKLE"
"PKLE","603","B11","6.107275478","PKLE"
"PKLE","604","B11","5.0800548","PKLE"
"PKLE","605","B11","4.769063662","PKLE"
"PKLE","606","B11","6.424109568","PKLE"
"PKLE","608","B11","6.793631908","PKLE"
"PKLE","609","B11","4.752411933","PKLE"
"PKLE","610","B11","5.047448707","PKLE"
"PKLE","611","B11","5.011780653","PKLE"
"PKLE","612","B11","5.404456386","PKLE"
"PKLE","613","B11","4.344975368","PKLE"
"PKLE","614","B11","4.401491343","PKLE"
"PKLE","618","B11","8.190147987","PKLE"
"PKLE","619","B11","6.074274019","PKLE"
"PKLE","620","B11","3.202213681","PKLE"
"PKLE","621","B11","5.058834671","PKLE"
"PKLE","622","B11","5.973736422","PKLE"
"PKLE","623","B11","*","PKLE"
"PKLE","624","B11","4.636086183","PKLE"
"PKLE","625","B11","*","PKLE"
"PKLE","627","B11","8.530490313","PKLE"
"PKLE","628","B11","8.418817121","PKLE"
"PKLE","629","B11","5.895967063","PKLE"
"PKLE","630","B11","*","PKLE"
"PKLE","632","B11","2.688677344","PKLE"
"PKLE","633","B11","6.850498692","PKLE"
"PKLE","634","B11","6.969578027","PKLE"
"PKLE","635","B11","5.593656591","PKLE"
"PKLE","636","B11","4.236086734","PKLE"
"PKLE","637","B11","8.65613224","PKLE"
"PKLE","638","B11","5.986994574","PKLE"
"PKLE","639","B11","4.205843651","PKLE"
"PKLE","640","B11","3.609728818","PKLE"
"PKLE","641","B11","7.764120122","PKLE"
"PKLE","642","B11","7.318661784","PKLE"
"PKLE","643","B11","3.937558287","PKLE"
"PKLE","644","B11","5.969734681","PKLE"
"PKLE","645","B11","*","PKLE"
"PKLE","647","B11","3.384087017","PKLE"
"PKLE","648","B11","4.349434418","PKLE"
"PKLE","649","B11","4.306139706","PKLE"
"PKLE","652","B11","*","PKLE"
"PKLE","654","B11","4.160934994","PKLE"
"PKLE","655","B11","5.937477162","PKLE"
"PKLE","656","B11","4.594474749","PKLE"
"PKLE","657","B11","6.637132003","PKLE"
"PKLE","658","B11","7.830298967","PKLE"
"PKLE","660","B11","4.419340423","PKLE"
"PKLE","661","B11","5.976593667","PKLE"
"PKLE","663","B11","6.517176401","PKLE"
"PKLE","664","B11","7.081168196","PKLE"
"PKLE","666","B11","8.003934189","PKLE"
"PKLE","667","B11","2.628004872","PKLE"
"PKLE","668","B11","4.164420243","PKLE"
"PKLE","669","B11","4.092577441","PKLE"
"PKLE","670","B11","4.072820599","PKLE"
"PKLE","671","B11","*","PKLE"
"PKLE","672","B11","4.96761479","PKLE"
"PKLE","673","B11","4.476274185","PKLE"
"PKLE","674","B11","4.153238709","PKLE"
"PKLE","675","B11","9.323970386","PKLE"
"PKLE","677","B11","5.630788535","PKLE"
"PKLE","679","B11","5.143077165","PKLE"
"PKLE","680","B11","6.098800733","PKLE"
"PKLE","681","B11","5.808798402","PKLE"
"PKLE","682","B11","6.279573327","PKLE"
"PKLE","683","B11","4.756835428","PKLE"
"PKLE","684","B11","7.005350222","PKLE"
"PKLE","685","B11","4.131686978","PKLE"
"PKLE","686","B11","5.508868083","PKLE"
"PKLE","689","B11","4.216667841","PKLE"
"PKLE","690","B11","5.022812669","PKLE"
"PKLE","691","B11","7.354838984","PKLE"
"PKLE","692","B11","5.38440626","PKLE"
"PKLE","693","B11","5.768545187","PKLE"
"PKLE","694","B11","5.107502698","PKLE"
"PKLE","695","B11","3.26556848","PKLE"
"PKLE","696","B11","7.806888612","PKLE"
"PKLE","697","B11","6.232815625","PKLE"
"PKLE","698","B11","4.767008191","PKLE"
"PKLE","699","B11","4.687926105","PKLE"
"PKLE","700","B11","*","PKLE"
"PKLE","702","B11","3.127962589","PKLE"
"PKLE","703","B11","2.866665748","PKLE"
"PKLE","704","B11","8.039935309","PKLE"
"PKLE","705","B11","2.614037491","PKLE"
"PKLE","706","B11","5.232992561","PKLE"
"PKLE","707","B11","*","PKLE"
"PKLE","708","B11","5.647295376","PKLE"
"PKLE","710","B11","5.858145153","PKLE"
"PKLE","711","B11","6.952624519","PKLE"
"PKLE","712","B11","2.865803774","PKLE"
"PKLE","713","B11","6.954524911","PKLE"
"PKLE","714","B11","5.557308303","PKLE"
"PKLE","715","B11","6.020360857","PKLE"
"PKLE","716","B11","5.632731062","PKLE"
"PKLE","718","B11","4.165499361","PKLE"
"PKLE","719","B11","4.323288324","PKLE"
"PKLE","720","B11","6.86781112","PKLE"
"PKLE","721","B11","6.897064266","PKLE"
"PKLE","722","B11","6.873988284","PKLE"
"PKLE","723","B11","6.447167061","PKLE"
"PKLE","724","B11","8.363325949","PKLE"
"PKLE","725","B11","6.229032987","PKLE"
"PKLE","726","B11","5.428956711","PKLE"
"PKLE","729","B11","5.051500039","PKLE"
"PKLE","730","B11","6.927490355","PKLE"
"PKLE","731","B11","6.182253287","PKLE"
"PKLE","732","B11","6.702512158","PKLE"
"PKLE","733","B11","4.794489807","PKLE"
"PKLE","734","B11","7.848318862","PKLE"
"PKLE","735","B11","6.065833729","PKLE"
"PKLE","736","B11","4.366409029","PKLE"
"PKLE","737","B11","9.630687499","PKLE"
"PKLE","738","B11","7.910108225","PKLE"
"PKLE","739","B11","4.692608513","PKLE"
"PKLE","740","B11","6.252717774","PKLE"
"PKLE","742","B11","8.360878168","PKLE"
"PKLE","743","B11","*","PKLE"
"PKLE","744","B11","*","PKLE"
"PKLE","745","B11","5.097624679","PKLE"
"PKLE","746","B11","7.051921914","PKLE"
"PKLE","748","B11","5.442083195","PKLE"
"PKLE","749","B11","4.585646369","PKLE"
"PKLE","750","B11","3.230000724","PKLE"
"PKLE","751","B11","5.539987908","PKLE"
"PKLE","752","B11","7.33483306","PKLE"
"PKLE","753","B11","5.307073952","PKLE"
"PKLE","755","B11","3.492300465","PKLE"
"PKLE","756","B11","5.087365347","PKLE"
"PKLE","757","B11","5.143593629","PKLE"
"PKLE","758","B11","7.34586548","PKLE"
"PKLE","759","B11","5.308679323","PKLE"
"PKLE","760","B11","*","PKLE"
"PKLE","761","B11","5.537281156","PKLE"
"PKLE","762","B11","4.631983905","PKLE"
"PKLE","763","B11","*","PKLE"
"PKLE","764","B11","6.966528494","PKLE"
"PKLE","765","B11","6.459616777","PKLE"
"PKLE","766","B11","7.0418237","PKLE"
"PKLE","767","B11","6.999552994","PKLE"
"PKLE","768","B11","4.712401975","PKLE"
"PKLE","769","B11","7.197482621","PKLE"
"PKLE","770","B11","4.469880743","PKLE"
"PKLE","771","B11","5.348116568","PKLE"
"PKLE","772","B11","5.927802355","PKLE"
"PKLE","773","B11","7.401636793","PKLE"
"PKLE","774","B11","5.272133216","PKLE"
"PKLE","775","B11","5.703425873","PKLE"
"PKLE","776","B11","4.695685184","PKLE"
"PKLE","777","B11","5.407492203","PKLE"
"PKLE","778","B11","6.384079874","PKLE"
"PKLE","779","B11","5.688405098","PKLE"
"PKLE","780","B11","4.777224733","PKLE"
"PKLE","781","B11","7.749211654","PKLE"
"PKLE","782","B11","5.548009491","PKLE"
"PKLE","783","B11","7.884177576","PKLE"
"PKLE","784","B11","8.625907955","PKLE"
"PKLE","785","B11","4.314734491","PKLE"
"PKLE","786","B11","3.813891305","PKLE"
"PKLE","787","B11","*","PKLE"
"PKLE","788","B11","7.138795899","PKLE"
"PKLE","789","B11","5.149370021","PKLE"
"PKLE","790","B11","4.6154206","PKLE"
"PKLE","792","B11","4.722074245","PKLE"
"PKLE","794","B11","4.843788084","PKLE"
"PKLE","795","B11","2.841559171","PKLE"
"PKLE","796","B11","8.707002746","PKLE"
"PKLE","797","B11","3.25875373","PKLE"
"PKLE","799","B11","6.105716372","PKLE"
"PKLE","800","B11","3.470096348","PKLE"
"PKLE","801","B11","5.577627731","PKLE"
"PKLE","802","B11","4.521983282","PKLE"
"PKLE","803","B11","7.036268242","PKLE"
"PKLE","804","B11","4.713800928","PKLE"
"PKLE","805","B11","6.199002983","PKLE"
"PKLE","806","B11","4.798351449","PKLE"
"PKLE","808","B11","6.509708326","PKLE"
"PKLE","809","B11","5.322801773","PKLE"
"PKLE","810","B11","4.403778997","PKLE"
"PKLE","811","B11","3.048473111","PKLE"
"PKLE","812","B11","*","PKLE"
"PKLE","813","B11","5.061840088","PKLE"
"PKLE","814","B11","3.402398492","PKLE"
"PKLE","815","B11","6.111686591","PKLE"
"PKLE","816","B11","6.790681812","PKLE"
"PKLE","817","B11","*","PKLE"
"PKLE","818","B11","5.290361966","PKLE"
"PKLE","819","B11","*","PKLE"
"PKLE","820","B11","*","PKLE"
"PKLE","821","B11","3.258063092","PKLE"
"PKLE","822","B11","9.048834186","PKLE"
"PKLE","823","B11","*","PKLE"
"PKLE","824","B11","4.852210724","PKLE"
"PKLE","825","B11","5.051653973","PKLE"
