"SITE","LINE","traits","P31","SITE2"
"PKLE","455","P31","509.3486235","PKLE"
"PKLE","456","P31","365.1715827","PKLE"
"PKLE","458","P31","528.7385623","PKLE"
"PKLE","459","P31","429.4196468","PKLE"
"PKLE","460","P31","395.8359603","PKLE"
"PKLE","461","P31","350.7765934","PKLE"
"PKLE","462","P31","327.5947348","PKLE"
"PKLE","463","P31","385.7905114","PKLE"
"PKLE","464","P31","345.3845342","PKLE"
"PKLE","465","P31","306.9942317","PKLE"
"PKLE","466","P31","377.4701302","PKLE"
"PKLE","467","P31","478.0125185","PKLE"
"PKLE","468","P31","398.2607234","PKLE"
"PKLE","469","P31","408.7761988","PKLE"
"PKLE","470","P31","339.5855438","PKLE"
"PKLE","471","P31","362.2012513","PKLE"
"PKLE","472","P31","397.2877166","PKLE"
"PKLE","473","P31","437.9050618","PKLE"
"PKLE","474","P31","653.8916016","PKLE"
"PKLE","475","P31","356.0973514","PKLE"
"PKLE","476","P31","380.3421846","PKLE"
"PKLE","477","P31","754.8571901","PKLE"
"PKLE","479","P31","430.8704244","PKLE"
"PKLE","480","P31","404.4746529","PKLE"
"PKLE","482","P31","367.0642054","PKLE"
"PKLE","483","P31","427.1836207","PKLE"
"PKLE","484","P31","269.6187574","PKLE"
"PKLE","485","P31","442.1104323","PKLE"
"PKLE","486","P31","585.6930021","PKLE"
"PKLE","487","P31","393.83429745","PKLE"
"PKLE","488","P31","590.3166134","PKLE"
"PKLE","489","P31","344.0792097","PKLE"
"PKLE","491","P31","326.5209238","PKLE"
"PKLE","492","P31","485.0650495","PKLE"
"PKLE","493","P31","500.04252315","PKLE"
"PKLE","494","P31","523.8102323","PKLE"
"PKLE","495","P31","536.4539125","PKLE"
"PKLE","496","P31","378.4665121","PKLE"
"PKLE","497","P31","307.7477329","PKLE"
"PKLE","498","P31","480.3553743","PKLE"
"PKLE","499","P31","260.8247602","PKLE"
"PKLE","500","P31","271.8045229","PKLE"
"PKLE","501","P31","518.7219264","PKLE"
"PKLE","502","P31","313.6314926","PKLE"
"PKLE","503","P31","521.1054192","PKLE"
"PKLE","504","P31","362.7038922","PKLE"
"PKLE","505","P31","346.1792884","PKLE"
"PKLE","506","P31","545.5282199","PKLE"
"PKLE","507","P31","428.1215256","PKLE"
"PKLE","508","P31","605.7917481","PKLE"
"PKLE","511","P31","184.042079","PKLE"
"PKLE","512","P31","361.8813353","PKLE"
"PKLE","513","P31","434.3616031","PKLE"
"PKLE","514","P31","285.8107746","PKLE"
"PKLE","515","P31","376.2440957","PKLE"
"PKLE","516","P31","302.1272679","PKLE"
"PKLE","518","P31","464.9370417","PKLE"
"PKLE","519","P31","*","PKLE"
"PKLE","520","P31","328.6565387","PKLE"
"PKLE","521","P31","300.1172157","PKLE"
"PKLE","522","P31","263.1417814","PKLE"
"PKLE","523","P31","266.7980992","PKLE"
"PKLE","524","P31","581.9383837","PKLE"
"PKLE","525","P31","360.8287036","PKLE"
"PKLE","526","P31","527.4524396","PKLE"
"PKLE","527","P31","404.889432","PKLE"
"PKLE","529","P31","260.0319798","PKLE"
"PKLE","530","P31","404.3729642","PKLE"
"PKLE","531","P31","523.6455632","PKLE"
"PKLE","532","P31","634.1105403","PKLE"
"PKLE","533","P31","457.470009","PKLE"
"PKLE","534","P31","346.9480084","PKLE"
"PKLE","535","P31","307.6078389","PKLE"
"PKLE","536","P31","468.9874254","PKLE"
"PKLE","537","P31","466.956763","PKLE"
"PKLE","539","P31","246.5645166","PKLE"
"PKLE","540","P31","598.9609331","PKLE"
"PKLE","541","P31","373.9009917","PKLE"
"PKLE","542","P31","386.808131","PKLE"
"PKLE","544","P31","280.2117663","PKLE"
"PKLE","545","P31","467.1857552","PKLE"
"PKLE","546","P31","541.1210206","PKLE"
"PKLE","547","P31","642.523027","PKLE"
"PKLE","548","P31","509.2126439","PKLE"
"PKLE","549","P31","397.1411741","PKLE"
"PKLE","551","P31","305.2016495","PKLE"
"PKLE","552","P31","454.7669862","PKLE"
"PKLE","553","P31","433.0494986","PKLE"
"PKLE","555","P31","363.1185731","PKLE"
"PKLE","556","P31","514.9766037","PKLE"
"PKLE","557","P31","*","PKLE"
"PKLE","558","P31","351.05499","PKLE"
"PKLE","559","P31","421.5801813","PKLE"
"PKLE","560","P31","304.0525578","PKLE"
"PKLE","562","P31","388.4326604","PKLE"
"PKLE","563","P31","396.546596","PKLE"
"PKLE","564","P31","340.3373991","PKLE"
"PKLE","565","P31","288.9296858","PKLE"
"PKLE","566","P31","472.8696308","PKLE"
"PKLE","567","P31","437.874965","PKLE"
"PKLE","569","P31","425.4908817","PKLE"
"PKLE","570","P31","521.407941","PKLE"
"PKLE","571","P31","384.0563933","PKLE"
"PKLE","572","P31","460.6394368","PKLE"
"PKLE","573","P31","468.7399896","PKLE"
"PKLE","574","P31","316.8335763","PKLE"
"PKLE","576","P31","386.7898214","PKLE"
"PKLE","577","P31","551.0169646","PKLE"
"PKLE","578","P31","305.9694526","PKLE"
"PKLE","579","P31","*","PKLE"
"PKLE","580","P31","363.6551106","PKLE"
"PKLE","581","P31","333.3179321","PKLE"
"PKLE","583","P31","426.5304107","PKLE"
"PKLE","584","P31","266.9144359","PKLE"
"PKLE","585","P31","530.0164861","PKLE"
"PKLE","586","P31","428.8313953","PKLE"
"PKLE","588","P31","*","PKLE"
"PKLE","589","P31","390.345536","PKLE"
"PKLE","592","P31","388.9149902","PKLE"
"PKLE","593","P31","405.8867637","PKLE"
"PKLE","594","P31","373.0010087","PKLE"
"PKLE","595","P31","325.739072","PKLE"
"PKLE","596","P31","280.6573523","PKLE"
"PKLE","597","P31","*","PKLE"
"PKLE","598","P31","261.4629792","PKLE"
"PKLE","599","P31","379.20076605","PKLE"
"PKLE","600","P31","324.6863467","PKLE"
"PKLE","601","P31","589.1365223","PKLE"
"PKLE","602","P31","324.1146238","PKLE"
"PKLE","603","P31","566.3647757","PKLE"
"PKLE","604","P31","346.3898213","PKLE"
"PKLE","605","P31","476.7799622","PKLE"
"PKLE","606","P31","325.1298342","PKLE"
"PKLE","608","P31","326.719116","PKLE"
"PKLE","609","P31","358.2551193","PKLE"
"PKLE","610","P31","303.0051691","PKLE"
"PKLE","611","P31","424.7191758","PKLE"
"PKLE","612","P31","594.0316969","PKLE"
"PKLE","613","P31","401.7992481","PKLE"
"PKLE","614","P31","472.5577802","PKLE"
"PKLE","618","P31","337.0888506","PKLE"
"PKLE","619","P31","445.5725249","PKLE"
"PKLE","620","P31","315.7930871","PKLE"
"PKLE","621","P31","383.0551488","PKLE"
"PKLE","622","P31","394.3290839","PKLE"
"PKLE","623","P31","*","PKLE"
"PKLE","624","P31","345.9050873","PKLE"
"PKLE","625","P31","*","PKLE"
"PKLE","627","P31","529.4645416","PKLE"
"PKLE","628","P31","634.317416","PKLE"
"PKLE","629","P31","439.0758509","PKLE"
"PKLE","630","P31","*","PKLE"
"PKLE","632","P31","407.9161736","PKLE"
"PKLE","633","P31","404.6646669","PKLE"
"PKLE","634","P31","380.3547831","PKLE"
"PKLE","635","P31","588.7675101","PKLE"
"PKLE","636","P31","302.8188596","PKLE"
"PKLE","637","P31","516.2202842","PKLE"
"PKLE","638","P31","403.0833213","PKLE"
"PKLE","639","P31","286.9404663","PKLE"
"PKLE","640","P31","322.2566571","PKLE"
"PKLE","641","P31","323.3540049","PKLE"
"PKLE","642","P31","362.301262","PKLE"
"PKLE","643","P31","387.9590582","PKLE"
"PKLE","644","P31","471.8290139","PKLE"
"PKLE","645","P31","*","PKLE"
"PKLE","647","P31","284.6788926","PKLE"
"PKLE","648","P31","493.6778168","PKLE"
"PKLE","649","P31","407.6017062","PKLE"
"PKLE","652","P31","*","PKLE"
"PKLE","654","P31","360.2840052","PKLE"
"PKLE","655","P31","380.043053","PKLE"
"PKLE","656","P31","281.9166928","PKLE"
"PKLE","657","P31","606.6604026","PKLE"
"PKLE","658","P31","328.8471671","PKLE"
"PKLE","660","P31","401.6905587","PKLE"
"PKLE","661","P31","409.0820636","PKLE"
"PKLE","663","P31","469.393025","PKLE"
"PKLE","664","P31","333.402012","PKLE"
"PKLE","666","P31","353.4714997","PKLE"
"PKLE","667","P31","303.518744","PKLE"
"PKLE","668","P31","343.4323833","PKLE"
"PKLE","669","P31","579.5910199","PKLE"
"PKLE","670","P31","456.555672","PKLE"
"PKLE","671","P31","*","PKLE"
"PKLE","672","P31","389.4773103","PKLE"
"PKLE","673","P31","464.6372335","PKLE"
"PKLE","674","P31","431.7493131","PKLE"
"PKLE","675","P31","833.0278404","PKLE"
"PKLE","677","P31","555.3112943","PKLE"
"PKLE","679","P31","378.3866548","PKLE"
"PKLE","680","P31","748.3455795","PKLE"
"PKLE","681","P31","430.5749676","PKLE"
"PKLE","682","P31","519.893219","PKLE"
"PKLE","683","P31","471.3058029","PKLE"
"PKLE","684","P31","412.3763722","PKLE"
"PKLE","685","P31","522.7522173","PKLE"
"PKLE","686","P31","439.2322837","PKLE"
"PKLE","689","P31","384.283405","PKLE"
"PKLE","690","P31","315.3402231","PKLE"
"PKLE","691","P31","441.163175","PKLE"
"PKLE","692","P31","380.9860726","PKLE"
"PKLE","693","P31","329.8762568","PKLE"
"PKLE","694","P31","398.6979675","PKLE"
"PKLE","695","P31","382.097867","PKLE"
"PKLE","696","P31","451.5054897","PKLE"
"PKLE","697","P31","470.302304","PKLE"
"PKLE","698","P31","399.0874836","PKLE"
"PKLE","699","P31","471.0899354","PKLE"
"PKLE","700","P31","*","PKLE"
"PKLE","702","P31","464.4416115","PKLE"
"PKLE","703","P31","369.8687025","PKLE"
"PKLE","704","P31","410.9582005","PKLE"
"PKLE","705","P31","376.0809246","PKLE"
"PKLE","706","P31","530.7156375","PKLE"
"PKLE","707","P31","*","PKLE"
"PKLE","708","P31","364.9766035","PKLE"
"PKLE","710","P31","390.9348276","PKLE"
"PKLE","711","P31","529.1291467","PKLE"
"PKLE","712","P31","302.7496889","PKLE"
"PKLE","713","P31","396.9828679","PKLE"
"PKLE","714","P31","290.2739204","PKLE"
"PKLE","715","P31","499.8444732","PKLE"
"PKLE","716","P31","368.3064475","PKLE"
"PKLE","718","P31","430.95613015","PKLE"
"PKLE","719","P31","278.2371288","PKLE"
"PKLE","720","P31","400.0608687","PKLE"
"PKLE","721","P31","495.3402542","PKLE"
"PKLE","722","P31","372.9402927","PKLE"
"PKLE","723","P31","399.5357724","PKLE"
"PKLE","724","P31","448.3353279","PKLE"
"PKLE","725","P31","292.1886719","PKLE"
"PKLE","726","P31","326.4916392","PKLE"
"PKLE","729","P31","356.7031868","PKLE"
"PKLE","730","P31","540.2324889","PKLE"
"PKLE","731","P31","358.5456272","PKLE"
"PKLE","732","P31","505.919804","PKLE"
"PKLE","733","P31","408.8485598","PKLE"
"PKLE","734","P31","338.7290312","PKLE"
"PKLE","735","P31","374.036203","PKLE"
"PKLE","736","P31","421.7457715","PKLE"
"PKLE","737","P31","314.1384816","PKLE"
"PKLE","738","P31","444.0004204","PKLE"
"PKLE","739","P31","364.9915866","PKLE"
"PKLE","740","P31","326.5789708","PKLE"
"PKLE","742","P31","*","PKLE"
"PKLE","743","P31","*","PKLE"
"PKLE","744","P31","*","PKLE"
"PKLE","745","P31","342.7976276","PKLE"
"PKLE","746","P31","519.2618994","PKLE"
"PKLE","748","P31","489.2246494","PKLE"
"PKLE","749","P31","397.2877158","PKLE"
"PKLE","750","P31","487.8871865","PKLE"
"PKLE","751","P31","469.9978588","PKLE"
"PKLE","752","P31","390.4456757","PKLE"
"PKLE","753","P31","400.0380187","PKLE"
"PKLE","755","P31","308.5318649","PKLE"
"PKLE","756","P31","336.5094985","PKLE"
"PKLE","757","P31","422.1311227","PKLE"
"PKLE","758","P31","338.0266873","PKLE"
"PKLE","759","P31","378.8280465","PKLE"
"PKLE","760","P31","*","PKLE"
"PKLE","761","P31","495.1089992","PKLE"
"PKLE","762","P31","378.5841245","PKLE"
"PKLE","763","P31","*","PKLE"
"PKLE","764","P31","560.7185755","PKLE"
"PKLE","765","P31","526.5719194","PKLE"
"PKLE","766","P31","807.4571274","PKLE"
"PKLE","767","P31","599.8349768","PKLE"
"PKLE","768","P31","486.8016816","PKLE"
"PKLE","769","P31","381.3014102","PKLE"
"PKLE","770","P31","360.6284043","PKLE"
"PKLE","771","P31","336.9646411","PKLE"
"PKLE","772","P31","444.769627","PKLE"
"PKLE","773","P31","430.1668375","PKLE"
"PKLE","774","P31","450.0648458","PKLE"
"PKLE","775","P31","468.375929","PKLE"
"PKLE","776","P31","424.656664","PKLE"
"PKLE","777","P31","398.6171768","PKLE"
"PKLE","778","P31","704.028164","PKLE"
"PKLE","779","P31","338.7119374","PKLE"
"PKLE","780","P31","319.7227276","PKLE"
"PKLE","781","P31","407.1086637","PKLE"
"PKLE","782","P31","528.6398696","PKLE"
"PKLE","783","P31","573.6345408","PKLE"
"PKLE","784","P31","405.2171407","PKLE"
"PKLE","785","P31","375.6712094","PKLE"
"PKLE","786","P31","509.9331584","PKLE"
"PKLE","787","P31","*","PKLE"
"PKLE","788","P31","409.1980826","PKLE"
"PKLE","789","P31","454.3560447","PKLE"
"PKLE","790","P31","431.8281386","PKLE"
"PKLE","792","P31","324.0862767","PKLE"
"PKLE","794","P31","310.3197473","PKLE"
"PKLE","795","P31","332.676677","PKLE"
"PKLE","796","P31","480.8666316","PKLE"
"PKLE","797","P31","487.79776","PKLE"
"PKLE","799","P31","379.7393735","PKLE"
"PKLE","800","P31","417.3496901","PKLE"
"PKLE","801","P31","524.364776","PKLE"
"PKLE","802","P31","439.2074182","PKLE"
"PKLE","803","P31","521.604387","PKLE"
"PKLE","804","P31","352.477319","PKLE"
"PKLE","805","P31","455.358865","PKLE"
"PKLE","806","P31","496.7234271","PKLE"
"PKLE","808","P31","431.3424518","PKLE"
"PKLE","809","P31","475.8509079","PKLE"
"PKLE","810","P31","302.5344758","PKLE"
"PKLE","811","P31","260.0601025","PKLE"
"PKLE","812","P31","*","PKLE"
"PKLE","813","P31","494.911873","PKLE"
"PKLE","814","P31","327.6616056","PKLE"
"PKLE","815","P31","445.1322445","PKLE"
"PKLE","816","P31","384.5827136","PKLE"
"PKLE","817","P31","*","PKLE"
"PKLE","818","P31","299.2224628","PKLE"
"PKLE","819","P31","*","PKLE"
"PKLE","820","P31","*","PKLE"
"PKLE","821","P31","386.2210771","PKLE"
"PKLE","822","P31","356.9273518","PKLE"
"PKLE","823","P31","*","PKLE"
"PKLE","824","P31","472.8265295","PKLE"
"PKLE","825","P31","365.8343005","PKLE"
